Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    ENTERO          reduce using rule 32 (cuerpoEstructura -> tupla .)
    DECIMAL         reduce using rule 32 (cuerpoEstructura -> tupla .)
    CADENA_DE_CARACTERES reduce using rule 32 (cuerpoEstructura -> tupla .)
    VAR             reduce using rule 32 (cuerpoEstructura -> tupla .)
    VAL             reduce using rule 32 (cuerpoEstructura -> tupla .)
    TRUE            reduce using rule 32 (cuerpoEstructura -> tupla .)
    FALSE           reduce using rule 32 (cuerpoEstructura -> tupla .)
    MAPOF           reduce using rule 32 (cuerpoEstructura -> tupla .)
    LISTOF          reduce using rule 32 (cuerpoEstructura -> tupla .)
    SETOF           reduce using rule 32 (cuerpoEstructura -> tupla .)
    DLLAVE          reduce using rule 32 (cuerpoEstructura -> tupla .)
    RETURN          reduce using rule 32 (cuerpoEstructura -> tupla .)


state 219

    (33) cuerpoEstructura -> maps .

    ID              reduce using rule 33 (cuerpoEstructura -> maps .)
    PRINT           reduce using rule 33 (cuerpoEstructura -> maps .)
    PRINTLN         reduce using rule 33 (cuerpoEstructura -> maps .)
    READLINE        reduce using rule 33 (cuerpoEstructura -> maps .)
    NEGATION        reduce using rule 33 (cuerpoEstructura -> maps .)
    IF              reduce using rule 33 (cuerpoEstructura -> maps .)
    FOR             reduce using rule 33 (cuerpoEstructura -> maps .)
    WHILE           reduce using rule 33 (cuerpoEstructura -> maps .)
    ENTERO          reduce using rule 33 (cuerpoEstructura -> maps .)
    DECIMAL         reduce using rule 33 (cuerpoEstructura -> maps .)
    CADENA_DE_CARACTERES reduce using rule 33 (cuerpoEstructura -> maps .)
    VAR             reduce using rule 33 (cuerpoEstructura -> maps .)
    VAL             reduce using rule 33 (cuerpoEstructura -> maps .)
    TRUE            reduce using rule 33 (cuerpoEstructura -> maps .)
    FALSE           reduce using rule 33 (cuerpoEstructura -> maps .)
    MAPOF           reduce using rule 33 (cuerpoEstructura -> maps .)
    LISTOF          reduce using rule 33 (cuerpoEstructura -> maps .)
    SETOF           reduce using rule 33 (cuerpoEstructura -> maps .)
    DLLAVE          reduce using rule 33 (cuerpoEstructura -> maps .)
    RETURN          reduce using rule 33 (cuerpoEstructura -> maps .)


state 220

    (34) cuerpoEstructura -> funColecciones .

    ID              reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    PRINT           reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    PRINTLN         reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    READLINE        reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    NEGATION        reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    IF              reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    FOR             reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    WHILE           reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    ENTERO          reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    DECIMAL         reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    CADENA_DE_CARACTERES reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    VAR             reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    VAL             reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    TRUE            reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    FALSE           reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    MAPOF           reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    LISTOF          reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    SETOF           reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    DLLAVE          reduce using rule 34 (cuerpoEstructura -> funColecciones .)
    RETURN          reduce using rule 34 (cuerpoEstructura -> funColecciones .)


state 221

    (35) cuerpoEstructura -> expLogicas .

    ID              reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    PRINT           reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    PRINTLN         reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    READLINE        reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    NEGATION        reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    IF              reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    FOR             reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    WHILE           reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    ENTERO          reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    DECIMAL         reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    VAR             reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    VAL             reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    TRUE            reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    FALSE           reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    MAPOF           reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    LISTOF          reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    SETOF           reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    DLLAVE          reduce using rule 35 (cuerpoEstructura -> expLogicas .)
    RETURN          reduce using rule 35 (cuerpoEstructura -> expLogicas .)


state 222

    (36) cuerpoEstructura -> if .

    ID              reduce using rule 36 (cuerpoEstructura -> if .)
    PRINT           reduce using rule 36 (cuerpoEstructura -> if .)
    PRINTLN         reduce using rule 36 (cuerpoEstructura -> if .)
    READLINE        reduce using rule 36 (cuerpoEstructura -> if .)
    NEGATION        reduce using rule 36 (cuerpoEstructura -> if .)
    IF              reduce using rule 36 (cuerpoEstructura -> if .)
    FOR             reduce using rule 36 (cuerpoEstructura -> if .)
    WHILE           reduce using rule 36 (cuerpoEstructura -> if .)
    ENTERO          reduce using rule 36 (cuerpoEstructura -> if .)
    DECIMAL         reduce using rule 36 (cuerpoEstructura -> if .)
    CADENA_DE_CARACTERES reduce using rule 36 (cuerpoEstructura -> if .)
    VAR             reduce using rule 36 (cuerpoEstructura -> if .)
    VAL             reduce using rule 36 (cuerpoEstructura -> if .)
    TRUE            reduce using rule 36 (cuerpoEstructura -> if .)
    FALSE           reduce using rule 36 (cuerpoEstructura -> if .)
    MAPOF           reduce using rule 36 (cuerpoEstructura -> if .)
    LISTOF          reduce using rule 36 (cuerpoEstructura -> if .)
    SETOF           reduce using rule 36 (cuerpoEstructura -> if .)
    DLLAVE          reduce using rule 36 (cuerpoEstructura -> if .)
    RETURN          reduce using rule 36 (cuerpoEstructura -> if .)


state 223

    (37) cuerpoEstructura -> for .

    ID              reduce using rule 37 (cuerpoEstructura -> for .)
    PRINT           reduce using rule 37 (cuerpoEstructura -> for .)
    PRINTLN         reduce using rule 37 (cuerpoEstructura -> for .)
    READLINE        reduce using rule 37 (cuerpoEstructura -> for .)
    NEGATION        reduce using rule 37 (cuerpoEstructura -> for .)
    IF              reduce using rule 37 (cuerpoEstructura -> for .)
    FOR             reduce using rule 37 (cuerpoEstructura -> for .)
    WHILE           reduce using rule 37 (cuerpoEstructura -> for .)
    ENTERO          reduce using rule 37 (cuerpoEstructura -> for .)
    DECIMAL         reduce using rule 37 (cuerpoEstructura -> for .)
    CADENA_DE_CARACTERES reduce using rule 37 (cuerpoEstructura -> for .)
    VAR             reduce using rule 37 (cuerpoEstructura -> for .)
    VAL             reduce using rule 37 (cuerpoEstructura -> for .)
    TRUE            reduce using rule 37 (cuerpoEstructura -> for .)
    FALSE           reduce using rule 37 (cuerpoEstructura -> for .)
    MAPOF           reduce using rule 37 (cuerpoEstructura -> for .)
    LISTOF          reduce using rule 37 (cuerpoEstructura -> for .)
    SETOF           reduce using rule 37 (cuerpoEstructura -> for .)
    DLLAVE          reduce using rule 37 (cuerpoEstructura -> for .)
    RETURN          reduce using rule 37 (cuerpoEstructura -> for .)


state 224

    (38) cuerpoEstructura -> while .

    ID              reduce using rule 38 (cuerpoEstructura -> while .)
    PRINT           reduce using rule 38 (cuerpoEstructura -> while .)
    PRINTLN         reduce using rule 38 (cuerpoEstructura -> while .)
    READLINE        reduce using rule 38 (cuerpoEstructura -> while .)
    NEGATION        reduce using rule 38 (cuerpoEstructura -> while .)
    IF              reduce using rule 38 (cuerpoEstructura -> while .)
    FOR             reduce using rule 38 (cuerpoEstructura -> while .)
    WHILE           reduce using rule 38 (cuerpoEstructura -> while .)
    ENTERO          reduce using rule 38 (cuerpoEstructura -> while .)
    DECIMAL         reduce using rule 38 (cuerpoEstructura -> while .)
    CADENA_DE_CARACTERES reduce using rule 38 (cuerpoEstructura -> while .)
    VAR             reduce using rule 38 (cuerpoEstructura -> while .)
    VAL             reduce using rule 38 (cuerpoEstructura -> while .)
    TRUE            reduce using rule 38 (cuerpoEstructura -> while .)
    FALSE           reduce using rule 38 (cuerpoEstructura -> while .)
    MAPOF           reduce using rule 38 (cuerpoEstructura -> while .)
    LISTOF          reduce using rule 38 (cuerpoEstructura -> while .)
    SETOF           reduce using rule 38 (cuerpoEstructura -> while .)
    DLLAVE          reduce using rule 38 (cuerpoEstructura -> while .)
    RETURN          reduce using rule 38 (cuerpoEstructura -> while .)


state 225

    (39) cuerpoEstructura -> valorIncDec .

    ID              reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    PRINT           reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    PRINTLN         reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    READLINE        reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    NEGATION        reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    IF              reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    FOR             reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    WHILE           reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    ENTERO          reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    DECIMAL         reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    CADENA_DE_CARACTERES reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    VAR             reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    VAL             reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    TRUE            reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    FALSE           reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    MAPOF           reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    LISTOF          reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    SETOF           reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    DLLAVE          reduce using rule 39 (cuerpoEstructura -> valorIncDec .)
    RETURN          reduce using rule 39 (cuerpoEstructura -> valorIncDec .)


state 226

    (40) cuerpoEstructura -> valorInDecAsignacion .

    ID              reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    PRINT           reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    PRINTLN         reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    READLINE        reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    NEGATION        reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    IF              reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    FOR             reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    WHILE           reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    ENTERO          reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    DECIMAL         reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    CADENA_DE_CARACTERES reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    VAR             reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    VAL             reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    TRUE            reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    FALSE           reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    MAPOF           reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    LISTOF          reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    SETOF           reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    DLLAVE          reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)
    RETURN          reduce using rule 40 (cuerpoEstructura -> valorInDecAsignacion .)


state 227

    (41) cuerpoEstructura -> definicionVariables .

    ID              reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    PRINT           reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    PRINTLN         reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    READLINE        reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    NEGATION        reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    IF              reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    FOR             reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    WHILE           reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    ENTERO          reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    DECIMAL         reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    CADENA_DE_CARACTERES reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    VAR             reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    VAL             reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    TRUE            reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    FALSE           reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    MAPOF           reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    LISTOF          reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    SETOF           reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    DLLAVE          reduce using rule 41 (cuerpoEstructura -> definicionVariables .)
    RETURN          reduce using rule 41 (cuerpoEstructura -> definicionVariables .)


state 228

    (42) cuerpoEstructura -> valor . operadorMat expresion
    (174) operadorMat -> . PLUS
    (175) operadorMat -> . MINUS
    (176) operadorMat -> . TIMES
    (177) operadorMat -> . DIVIDE

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

    operadorMat                    shift and go to state 279

state 229

    (43) cuerpoEstructura -> ID . operadorMat expresion
    (149) firstAndCap -> ID . PUNTO FIRST IPAR DPAR
    (150) firstAndCap -> ID . PUNTO CAPITALIZE IPAR DPAR
    (52) valorIncDec -> ID . incrementoDec
    (51) valorInDecAsignacion -> ID . incDecAsignaacion ENTERO
    (162) definicionVariables -> ID . EQUALS valor
    (163) definicionVariables -> ID . EQUALS valorBoolean
    (164) definicionVariables -> ID . EQUALS expresion
    (173) elementoRelacional -> ID .
    (109) indexCol -> ID . ICOR ENTERO DCOR
    (110) indexCol -> ID . ICOR ID DCOR
    (111) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> ID . PUNTO SIZE
    (114) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (118) funMap -> ID . PUNTO KEYS
    (119) funMap -> ID . PUNTO VALUES
    (116) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (183) boolID -> ID .
    (174) operadorMat -> . PLUS
    (175) operadorMat -> . MINUS
    (176) operadorMat -> . TIMES
    (177) operadorMat -> . DIVIDE
    (53) incrementoDec -> . MASMAS
    (54) incrementoDec -> . MENOSMENOS
    (55) incDecAsignaacion -> . MASIGUAL
    (56) incDecAsignaacion -> . MENOSIGUAL

    PUNTO           shift and go to state 59
    EQUALS          shift and go to state 62
    EQUAL           reduce using rule 173 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 173 (elementoRelacional -> ID .)
    LARGE           reduce using rule 173 (elementoRelacional -> ID .)
    SMALL           reduce using rule 173 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 173 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 173 (elementoRelacional -> ID .)
    ICOR            shift and go to state 63
    AND             reduce using rule 183 (boolID -> ID .)
    OR              reduce using rule 183 (boolID -> ID .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MASMAS          shift and go to state 64
    MENOSMENOS      shift and go to state 65
    MASIGUAL        shift and go to state 66
    MENOSIGUAL      shift and go to state 67

    operadorMat                    shift and go to state 280
    incrementoDec                  shift and go to state 60
    incDecAsignaacion              shift and go to state 61

state 230

    (58) condicionFor -> IPAR ID IN . ID DPAR
    (59) condicionFor -> IPAR ID IN . ENTERO PUNTO PUNTO ENTERO DPAR
    (60) condicionFor -> IPAR ID IN . ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    ID              shift and go to state 281
    ENTERO          shift and go to state 282


state 231

    (50) while -> WHILE IPAR entradaIf DPAR . ILLAVE cuerpoRecursivo DLLAVE

    ILLAVE          shift and go to state 283


state 232

    (115) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 284


state 233

    (167) expresion -> valor operadorMat expresion .

    ID              reduce using rule 167 (expresion -> valor operadorMat expresion .)
    PRINT           reduce using rule 167 (expresion -> valor operadorMat expresion .)
    PRINTLN         reduce using rule 167 (expresion -> valor operadorMat expresion .)
    READLINE        reduce using rule 167 (expresion -> valor operadorMat expresion .)
    NEGATION        reduce using rule 167 (expresion -> valor operadorMat expresion .)
    FUN             reduce using rule 167 (expresion -> valor operadorMat expresion .)
    IF              reduce using rule 167 (expresion -> valor operadorMat expresion .)
    FOR             reduce using rule 167 (expresion -> valor operadorMat expresion .)
    WHILE           reduce using rule 167 (expresion -> valor operadorMat expresion .)
    ENTERO          reduce using rule 167 (expresion -> valor operadorMat expresion .)
    DECIMAL         reduce using rule 167 (expresion -> valor operadorMat expresion .)
    CADENA_DE_CARACTERES reduce using rule 167 (expresion -> valor operadorMat expresion .)
    VAR             reduce using rule 167 (expresion -> valor operadorMat expresion .)
    VAL             reduce using rule 167 (expresion -> valor operadorMat expresion .)
    TRUE            reduce using rule 167 (expresion -> valor operadorMat expresion .)
    FALSE           reduce using rule 167 (expresion -> valor operadorMat expresion .)
    MAPOF           reduce using rule 167 (expresion -> valor operadorMat expresion .)
    LISTOF          reduce using rule 167 (expresion -> valor operadorMat expresion .)
    SETOF           reduce using rule 167 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 167 (expresion -> valor operadorMat expresion .)
    DLLAVE          reduce using rule 167 (expresion -> valor operadorMat expresion .)
    RETURN          reduce using rule 167 (expresion -> valor operadorMat expresion .)
    DPAR            reduce using rule 167 (expresion -> valor operadorMat expresion .)
    ELSE            reduce using rule 167 (expresion -> valor operadorMat expresion .)


state 234

    (168) expresion -> ID operadorMat expresion .

    ID              reduce using rule 168 (expresion -> ID operadorMat expresion .)
    PRINT           reduce using rule 168 (expresion -> ID operadorMat expresion .)
    PRINTLN         reduce using rule 168 (expresion -> ID operadorMat expresion .)
    READLINE        reduce using rule 168 (expresion -> ID operadorMat expresion .)
    NEGATION        reduce using rule 168 (expresion -> ID operadorMat expresion .)
    FUN             reduce using rule 168 (expresion -> ID operadorMat expresion .)
    IF              reduce using rule 168 (expresion -> ID operadorMat expresion .)
    FOR             reduce using rule 168 (expresion -> ID operadorMat expresion .)
    WHILE           reduce using rule 168 (expresion -> ID operadorMat expresion .)
    ENTERO          reduce using rule 168 (expresion -> ID operadorMat expresion .)
    DECIMAL         reduce using rule 168 (expresion -> ID operadorMat expresion .)
    CADENA_DE_CARACTERES reduce using rule 168 (expresion -> ID operadorMat expresion .)
    VAR             reduce using rule 168 (expresion -> ID operadorMat expresion .)
    VAL             reduce using rule 168 (expresion -> ID operadorMat expresion .)
    TRUE            reduce using rule 168 (expresion -> ID operadorMat expresion .)
    FALSE           reduce using rule 168 (expresion -> ID operadorMat expresion .)
    MAPOF           reduce using rule 168 (expresion -> ID operadorMat expresion .)
    LISTOF          reduce using rule 168 (expresion -> ID operadorMat expresion .)
    SETOF           reduce using rule 168 (expresion -> ID operadorMat expresion .)
    $end            reduce using rule 168 (expresion -> ID operadorMat expresion .)
    DLLAVE          reduce using rule 168 (expresion -> ID operadorMat expresion .)
    RETURN          reduce using rule 168 (expresion -> ID operadorMat expresion .)
    DPAR            reduce using rule 168 (expresion -> ID operadorMat expresion .)
    ELSE            reduce using rule 168 (expresion -> ID operadorMat expresion .)


state 235

    (149) firstAndCap -> ID PUNTO FIRST IPAR DPAR .

    ID              reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINT           reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINTLN         reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    READLINE        reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    NEGATION        reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FUN             reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    IF              reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FOR             reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    WHILE           reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    ENTERO          reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DECIMAL         reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAR             reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAL             reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    TRUE            reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FALSE           reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    MAPOF           reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    LISTOF          reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    SETOF           reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    $end            reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DPAR            reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DLLAVE          reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    RETURN          reduce using rule 149 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)


state 236

    (150) firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .

    ID              reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINT           reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINTLN         reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    READLINE        reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    NEGATION        reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FUN             reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    IF              reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FOR             reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    WHILE           reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    ENTERO          reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DECIMAL         reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAR             reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAL             reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    TRUE            reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FALSE           reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    MAPOF           reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    LISTOF          reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    SETOF           reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    $end            reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DPAR            reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DLLAVE          reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    RETURN          reduce using rule 150 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)


state 237

    (111) slice -> ID PUNTO SLICE IPAR ENTERO . PUNTO PUNTO ENTERO DPAR

    PUNTO           shift and go to state 285


state 238

    (114) isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .

    ID              reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINT           reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINTLN         reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    READLINE        reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    NEGATION        reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FUN             reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    IF              reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FOR             reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    WHILE           reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    ENTERO          reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DECIMAL         reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    VAR             reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    VAL             reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    TRUE            reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FALSE           reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    MAPOF           reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    LISTOF          reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    SETOF           reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    $end            reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DLLAVE          reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    RETURN          reduce using rule 114 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)


state 239

    (116) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 286


state 240

    (111) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> ID PUNTO . SIZE
