Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    DLLAVE          reduce using rule 51 (size -> ID PUNTO SIZE .)
    RETURN          reduce using rule 51 (size -> ID PUNTO SIZE .)


state 86

    (53) isEmpty -> ID PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 140


state 87

    (57) funMap -> ID PUNTO KEYS .

    $end            reduce using rule 57 (funMap -> ID PUNTO KEYS .)
    DPAR            reduce using rule 57 (funMap -> ID PUNTO KEYS .)
    DLLAVE          reduce using rule 57 (funMap -> ID PUNTO KEYS .)
    RETURN          reduce using rule 57 (funMap -> ID PUNTO KEYS .)


state 88

    (58) funMap -> ID PUNTO VALUES .

    $end            reduce using rule 58 (funMap -> ID PUNTO VALUES .)
    DPAR            reduce using rule 58 (funMap -> ID PUNTO VALUES .)
    DLLAVE          reduce using rule 58 (funMap -> ID PUNTO VALUES .)
    RETURN          reduce using rule 58 (funMap -> ID PUNTO VALUES .)


state 89

    (55) getMap -> ID PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 141


state 90

    (49) indexCol -> ID ICOR ID . DCOR

    DCOR            shift and go to state 142


state 91

    (48) indexCol -> ID ICOR ENTERO . DCOR

    DCOR            shift and go to state 143


state 92

    (98) expresion -> valor operadorMat expresion .

    $end            reduce using rule 98 (expresion -> valor operadorMat expresion .)
    DPAR            reduce using rule 98 (expresion -> valor operadorMat expresion .)
    DLLAVE          reduce using rule 98 (expresion -> valor operadorMat expresion .)
    RETURN          reduce using rule 98 (expresion -> valor operadorMat expresion .)


state 93

    (100) expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .

    $end            reduce using rule 100 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)
    DPAR            reduce using rule 100 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)
    DLLAVE          reduce using rule 100 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)
    RETURN          reduce using rule 100 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)


state 94

    (101) elementoRelacional -> ENTERO .

    $end            reduce using rule 101 (elementoRelacional -> ENTERO .)
    DPAR            reduce using rule 101 (elementoRelacional -> ENTERO .)
    DLLAVE          reduce using rule 101 (elementoRelacional -> ENTERO .)
    RETURN          reduce using rule 101 (elementoRelacional -> ENTERO .)
    EQUAL           reduce using rule 101 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 101 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 101 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 101 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 101 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 101 (elementoRelacional -> ENTERO .)


state 95

    (103) elementoRelacional -> ID .

    $end            reduce using rule 103 (elementoRelacional -> ID .)
    DPAR            reduce using rule 103 (elementoRelacional -> ID .)
    DLLAVE          reduce using rule 103 (elementoRelacional -> ID .)
    RETURN          reduce using rule 103 (elementoRelacional -> ID .)


state 96

    (104) elementoRelacional -> valorBoolean .

    $end            reduce using rule 104 (elementoRelacional -> valorBoolean .)
    DPAR            reduce using rule 104 (elementoRelacional -> valorBoolean .)
    DLLAVE          reduce using rule 104 (elementoRelacional -> valorBoolean .)
    RETURN          reduce using rule 104 (elementoRelacional -> valorBoolean .)


state 97

    (34) imprimir -> PRINT IPAR elementosPrint . DPAR

    DPAR            shift and go to state 144


state 98

    (36) elementosPrint -> funColecciones .

    DPAR            reduce using rule 36 (elementosPrint -> funColecciones .)


state 99

    (37) elementosPrint -> coleccion .
    (52) size -> coleccion . PUNTO SIZE
    (54) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    DPAR            reduce using rule 37 (elementosPrint -> coleccion .)
    PUNTO           shift and go to state 74


state 100

    (38) elementosPrint -> expresion .

    DPAR            reduce using rule 38 (elementosPrint -> expresion .)


state 101

    (39) elementosPrint -> valorBoolean .
    (115) boolID -> valorBoolean .
    (104) elementoRelacional -> valorBoolean .

    DPAR            reduce using rule 39 (elementosPrint -> valorBoolean .)
    AND             reduce using rule 115 (boolID -> valorBoolean .)
    OR              reduce using rule 115 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)


state 102

    (40) elementosPrint -> expLogicas .

    DPAR            reduce using rule 40 (elementosPrint -> expLogicas .)


state 103

    (41) elementosPrint -> expresionRelacional .

    DPAR            reduce using rule 41 (elementosPrint -> expresionRelacional .)


state 104

    (95) coleccion -> MAPOF . IPAR mapsElemento DPAR
    (59) funMap -> MAPOF . IPAR mapsElemento DPAR PUNTO VALUES
    (56) getMap -> MAPOF . IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 145


state 105

    (97) expresion -> ID .
    (99) expresion -> ID . operadorMat expresion
    (48) indexCol -> ID . ICOR ENTERO DCOR
    (49) indexCol -> ID . ICOR ID DCOR
    (50) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (51) size -> ID . PUNTO SIZE
    (53) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (57) funMap -> ID . PUNTO KEYS
    (58) funMap -> ID . PUNTO VALUES
    (55) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (114) boolID -> ID .
    (103) elementoRelacional -> ID .
    (105) operadorMat -> . PLUS
    (106) operadorMat -> . MINUS
    (107) operadorMat -> . TIMES
    (108) operadorMat -> . DIVIDE

    DPAR            reduce using rule 97 (expresion -> ID .)
    ICOR            shift and go to state 48
    PUNTO           shift and go to state 146
    AND             reduce using rule 114 (boolID -> ID .)
    OR              reduce using rule 114 (boolID -> ID .)
    EQUAL           reduce using rule 103 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> ID .)
    LARGE           reduce using rule 103 (elementoRelacional -> ID .)
    SMALL           reduce using rule 103 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> ID .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 46

state 106

    (35) imprimir -> PRINTLN IPAR elementosPrint . DPAR

    DPAR            shift and go to state 147


state 107

    (83) readline -> READLINE IPAR DPAR .

    $end            reduce using rule 83 (readline -> READLINE IPAR DPAR .)
    DLLAVE          reduce using rule 83 (readline -> READLINE IPAR DPAR .)
    RETURN          reduce using rule 83 (readline -> READLINE IPAR DPAR .)


state 108

    (79) listElementos -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 148


state 109

    (93) coleccion -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 149


state 110

    (71) listElementos -> valor .
    (77) listElementos -> valor . COMA listElementos

    DPAR            reduce using rule 71 (listElementos -> valor .)
    COMA            shift and go to state 150


state 111

    (72) listElementos -> ID .
    (78) listElementos -> ID . COMA listElementos
    (103) elementoRelacional -> ID .
    (114) boolID -> ID .

    DPAR            reduce using rule 72 (listElementos -> ID .)
    COMA            shift and go to state 151
    EQUAL           reduce using rule 103 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> ID .)
    LARGE           reduce using rule 103 (elementoRelacional -> ID .)
    SMALL           reduce using rule 103 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> ID .)
    AND             reduce using rule 114 (boolID -> ID .)
    OR              reduce using rule 114 (boolID -> ID .)


state 112

    (73) listElementos -> valorBoolean .
    (76) listElementos -> valorBoolean . COMA listElementos
    (104) elementoRelacional -> valorBoolean .
    (115) boolID -> valorBoolean .

    DPAR            reduce using rule 73 (listElementos -> valorBoolean .)
    COMA            shift and go to state 152
    EQUAL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    AND             reduce using rule 115 (boolID -> valorBoolean .)
    OR              reduce using rule 115 (boolID -> valorBoolean .)


state 113

    (74) listElementos -> expresionRelacional .

    DPAR            reduce using rule 74 (listElementos -> expresionRelacional .)


state 114

    (75) listElementos -> expLogicas .

    DPAR            reduce using rule 75 (listElementos -> expLogicas .)


state 115

    (80) listElementos -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 153


state 116

    (94) coleccion -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 154


state 117

    (59) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (56) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (95) coleccion -> MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 155


state 118

    (61) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento
    (62) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento COMA mapsElemento

    TO              shift and go to state 156


state 119

    (112) expLogicas -> boolID opLogico boolID .

    $end            reduce using rule 112 (expLogicas -> boolID opLogico boolID .)
    DPAR            reduce using rule 112 (expLogicas -> boolID opLogico boolID .)
    DLLAVE          reduce using rule 112 (expLogicas -> boolID opLogico boolID .)
    RETURN          reduce using rule 112 (expLogicas -> boolID opLogico boolID .)


state 120

    (14) fun -> FUN ID IPAR . DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> FUN ID IPAR . entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> FUN ID IPAR . DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (17) fun -> FUN ID IPAR . entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> FUN ID IPAR . entrada_fun DPAR EQUALS return
    (23) entrada_fun -> . ID DOSPUNTOS tipos
    (24) entrada_fun -> . ID DOSPUNTOS tipos COMA entrada_fun

    DPAR            shift and go to state 158
    ID              shift and go to state 157

    entrada_fun                    shift and go to state 159

state 121

    (52) size -> coleccion PUNTO SIZE .

    $end            reduce using rule 52 (size -> coleccion PUNTO SIZE .)
    DPAR            reduce using rule 52 (size -> coleccion PUNTO SIZE .)
    DLLAVE          reduce using rule 52 (size -> coleccion PUNTO SIZE .)
    RETURN          reduce using rule 52 (size -> coleccion PUNTO SIZE .)


state 122

    (54) isEmpty -> coleccion PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 160


state 123

    (114) boolID -> ID .
    (103) elementoRelacional -> ID .

    AND             reduce using rule 114 (boolID -> ID .)
    OR              reduce using rule 114 (boolID -> ID .)
    EQUAL           reduce using rule 103 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> ID .)
    LARGE           reduce using rule 103 (elementoRelacional -> ID .)
    SMALL           reduce using rule 103 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> ID .)


state 124

    (30) iniVariable -> variable ID EQUALS valor .

    $end            reduce using rule 30 (iniVariable -> variable ID EQUALS valor .)
    DLLAVE          reduce using rule 30 (iniVariable -> variable ID EQUALS valor .)
    RETURN          reduce using rule 30 (iniVariable -> variable ID EQUALS valor .)


state 125

    (31) iniVariable -> variable ID EQUALS valorBoolean .
    (115) boolID -> valorBoolean .
    (104) elementoRelacional -> valorBoolean .

    $end            reduce using rule 31 (iniVariable -> variable ID EQUALS valorBoolean .)
    DLLAVE          reduce using rule 31 (iniVariable -> variable ID EQUALS valorBoolean .)
    RETURN          reduce using rule 31 (iniVariable -> variable ID EQUALS valorBoolean .)
    AND             reduce using rule 115 (boolID -> valorBoolean .)
    OR              reduce using rule 115 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)


state 126

    (32) iniVariable -> variable ID EQUALS expLogicas .

    $end            reduce using rule 32 (iniVariable -> variable ID EQUALS expLogicas .)
    DLLAVE          reduce using rule 32 (iniVariable -> variable ID EQUALS expLogicas .)
    RETURN          reduce using rule 32 (iniVariable -> variable ID EQUALS expLogicas .)


state 127

    (33) iniVariable -> variable ID EQUALS expresionRelacional .

    $end            reduce using rule 33 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 33 (iniVariable -> variable ID EQUALS expresionRelacional .)
    RETURN          reduce using rule 33 (iniVariable -> variable ID EQUALS expresionRelacional .)


state 128

    (84) readline -> variable ID EQUALS READLINE . IPAR DPAR

    IPAR            shift and go to state 161


state 129

    (70) list -> variable ID EQUALS LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 162


state 130

    (69) conjuntos -> variable ID EQUALS SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 163


state 131

    (60) maps -> variable ID EQUALS MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 164


state 132

    (87) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 165


state 133

    (88) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 166


state 134

    (89) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 167


state 135

    (90) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (91) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas
    (92) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expresionRelacional

    EQUALS          shift and go to state 168


state 136

    (63) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 169


state 137

    (85) firstAndCap -> ID PUNTO FIRST IPAR . DPAR

    DPAR            shift and go to state 170


state 138

    (86) firstAndCap -> ID PUNTO CAPITALIZE IPAR . DPAR

    DPAR            shift and go to state 171


state 139

    (50) slice -> ID PUNTO SLICE IPAR . ENTERO PUNTO PUNTO ENTERO DPAR

    ENTERO          shift and go to state 172


state 140

    (53) isEmpty -> ID PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 173


state 141

    (55) getMap -> ID PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 174


state 142

    (49) indexCol -> ID ICOR ID DCOR .

    $end            reduce using rule 49 (indexCol -> ID ICOR ID DCOR .)
    DPAR            reduce using rule 49 (indexCol -> ID ICOR ID DCOR .)
    DLLAVE          reduce using rule 49 (indexCol -> ID ICOR ID DCOR .)
    RETURN          reduce using rule 49 (indexCol -> ID ICOR ID DCOR .)


state 143

    (48) indexCol -> ID ICOR ENTERO DCOR .

    $end            reduce using rule 48 (indexCol -> ID ICOR ENTERO DCOR .)
    DPAR            reduce using rule 48 (indexCol -> ID ICOR ENTERO DCOR .)
    DLLAVE          reduce using rule 48 (indexCol -> ID ICOR ENTERO DCOR .)
    RETURN          reduce using rule 48 (indexCol -> ID ICOR ENTERO DCOR .)


state 144

    (34) imprimir -> PRINT IPAR elementosPrint DPAR .

    $end            reduce using rule 34 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 34 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 34 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 145

    (95) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (59) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (56) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (61) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (62) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 118

    mapsElemento                   shift and go to state 175

state 146

    (50) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (51) size -> ID PUNTO . SIZE
    (53) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (57) funMap -> ID PUNTO . KEYS
    (58) funMap -> ID PUNTO . VALUES
    (55) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 84
    SIZE            shift and go to state 85
    ISEMPTY         shift and go to state 86
    KEYS            shift and go to state 87
    VALUES          shift and go to state 88
    GET             shift and go to state 89


state 147

    (35) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    $end            reduce using rule 35 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 35 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 35 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 148

    (79) listElementos -> LISTOF IPAR . listElementos DPAR
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 176
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 149

    (93) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 93 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 93 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 150

    (77) listElementos -> valor COMA . listElementos
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    valor                          shift and go to state 110
    listElementos                  shift and go to state 177
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 151

    (78) listElementos -> ID COMA . listElementos
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 178
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 152

    (76) listElementos -> valorBoolean COMA . listElementos
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    valorBoolean                   shift and go to state 112
    listElementos                  shift and go to state 179
    valor                          shift and go to state 110
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 153

    (80) listElementos -> SETOF IPAR . listElementos DPAR
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 180
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 154

    (94) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 94 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 94 (coleccion -> SETOF IPAR listElementos DPAR .)


state 155

    (59) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (56) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (95) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 181

  ! PUNTO           [ reduce using rule 95 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 156

    (61) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (62) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (64) tuplaElemento -> . valor
    (65) tuplaElemento -> . ID
    (66) tuplaElemento -> . valorBoolean
    (67) tuplaElemento -> . LISTOF IPAR listElementos DPAR
