Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    $end            reduce using rule 63 (size -> coleccion PUNTO SIZE .)
    DLLAVE          reduce using rule 63 (size -> coleccion PUNTO SIZE .)
    RETURN          reduce using rule 63 (size -> coleccion PUNTO SIZE .)
    DPAR            reduce using rule 63 (size -> coleccion PUNTO SIZE .)


state 132

    (65) isEmpty -> coleccion PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 170


state 133

    (41) iniVariable -> variable ID EQUALS valor .

    ID              reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    PRINT           reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    PRINTLN         reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    READLINE        reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    NEGATION        reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    FUN             reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    IF              reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    VAR             reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    VAL             reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    ENTERO          reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    DECIMAL         reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    CADENA_DE_CARACTERES reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    DOUBLE          reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    MAPOF           reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    TRUE            reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    FALSE           reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    LISTOF          reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    SETOF           reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    $end            reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    DLLAVE          reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)
    RETURN          reduce using rule 41 (iniVariable -> variable ID EQUALS valor .)


state 134

    (42) iniVariable -> variable ID EQUALS valorBoolean .
    (126) boolID -> valorBoolean .
    (115) elementoRelacional -> valorBoolean .

    ID              reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    PRINT           reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    PRINTLN         reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    READLINE        reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    NEGATION        reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    FUN             reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    IF              reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    VAR             reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    VAL             reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    ENTERO          reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    DECIMAL         reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    DOUBLE          reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    MAPOF           reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    TRUE            reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    FALSE           reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    LISTOF          reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    SETOF           reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    $end            reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    DLLAVE          reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    RETURN          reduce using rule 42 (iniVariable -> variable ID EQUALS valorBoolean .)
    AND             reduce using rule 126 (boolID -> valorBoolean .)
    OR              reduce using rule 126 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 115 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 115 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 115 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 115 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 115 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 115 (elementoRelacional -> valorBoolean .)


state 135

    (43) iniVariable -> variable ID EQUALS expLogicas .

    ID              reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    PRINT           reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    PRINTLN         reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    READLINE        reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    NEGATION        reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    FUN             reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    IF              reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    VAR             reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    VAL             reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    ENTERO          reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    DECIMAL         reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    DOUBLE          reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    MAPOF           reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    TRUE            reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    FALSE           reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    LISTOF          reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    SETOF           reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    $end            reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    DLLAVE          reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)
    RETURN          reduce using rule 43 (iniVariable -> variable ID EQUALS expLogicas .)


state 136

    (44) iniVariable -> variable ID EQUALS expresionRelacional .

    ID              reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    PRINT           reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    PRINTLN         reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    READLINE        reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    NEGATION        reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FUN             reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    IF              reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    VAR             reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    VAL             reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    ENTERO          reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DECIMAL         reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DOUBLE          reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    MAPOF           reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    TRUE            reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FALSE           reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    LISTOF          reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    SETOF           reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    $end            reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)
    RETURN          reduce using rule 44 (iniVariable -> variable ID EQUALS expresionRelacional .)


state 137

    (95) readline -> variable ID EQUALS READLINE . IPAR DPAR

    IPAR            shift and go to state 171


state 138

    (81) list -> variable ID EQUALS LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 172


state 139

    (80) conjuntos -> variable ID EQUALS SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 173


state 140

    (71) maps -> variable ID EQUALS MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 174


state 141

    (98) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 175


state 142

    (99) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 176


state 143

    (100) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 177


state 144

    (101) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (102) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas
    (103) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expresionRelacional

    EQUALS          shift and go to state 178


state 145

    (74) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 179


state 146

    (96) firstAndCap -> ID PUNTO FIRST IPAR . DPAR

    DPAR            shift and go to state 180


state 147

    (97) firstAndCap -> ID PUNTO CAPITALIZE IPAR . DPAR

    DPAR            shift and go to state 181


state 148

    (61) slice -> ID PUNTO SLICE IPAR . ENTERO PUNTO PUNTO ENTERO DPAR

    ENTERO          shift and go to state 182


state 149

    (64) isEmpty -> ID PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 183


state 150

    (66) getMap -> ID PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 184


state 151

    (60) indexCol -> ID ICOR ID DCOR .

    ID              reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    PRINT           reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    PRINTLN         reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    READLINE        reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    NEGATION        reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    FUN             reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    IF              reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    VAR             reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    VAL             reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    ENTERO          reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    DECIMAL         reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    CADENA_DE_CARACTERES reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    DOUBLE          reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    MAPOF           reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    TRUE            reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    FALSE           reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    LISTOF          reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    SETOF           reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    $end            reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    DLLAVE          reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    RETURN          reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)
    DPAR            reduce using rule 60 (indexCol -> ID ICOR ID DCOR .)


state 152

    (59) indexCol -> ID ICOR ENTERO DCOR .

    ID              reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    PRINT           reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    PRINTLN         reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    READLINE        reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    NEGATION        reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    FUN             reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    IF              reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    VAR             reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    VAL             reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    ENTERO          reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    DECIMAL         reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    CADENA_DE_CARACTERES reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    DOUBLE          reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    MAPOF           reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    TRUE            reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    FALSE           reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    LISTOF          reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    SETOF           reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    $end            reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    DLLAVE          reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    RETURN          reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)
    DPAR            reduce using rule 59 (indexCol -> ID ICOR ENTERO DCOR .)


state 153

    (45) imprimir -> PRINT IPAR elementosPrint DPAR .

    ID              reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FUN             reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    IF              reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAR             reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAL             reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DOUBLE          reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    $end            reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 45 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 154

    (106) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (70) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (67) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (72) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (73) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 123

    mapsElemento                   shift and go to state 185

state 155

    (61) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> ID PUNTO . SIZE
    (64) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (68) funMap -> ID PUNTO . KEYS
    (69) funMap -> ID PUNTO . VALUES
    (66) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 89
    SIZE            shift and go to state 90
    ISEMPTY         shift and go to state 91
    KEYS            shift and go to state 92
    VALUES          shift and go to state 93
    GET             shift and go to state 94


state 156

    (46) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    ID              reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FUN             reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    IF              reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAR             reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAL             reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DOUBLE          reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    $end            reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 46 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 157

    (90) listElementos -> LISTOF IPAR . listElementos DPAR
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 186
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 158

    (104) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 104 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 104 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 159

    (88) listElementos -> valor COMA . listElementos
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    valor                          shift and go to state 115
    listElementos                  shift and go to state 187
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 160

    (89) listElementos -> ID COMA . listElementos
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 188
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 161

    (87) listElementos -> valorBoolean COMA . listElementos
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    valorBoolean                   shift and go to state 117
    listElementos                  shift and go to state 189
    valor                          shift and go to state 115
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 162

    (91) listElementos -> SETOF IPAR . listElementos DPAR
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 190
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 163

    (105) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 105 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 105 (coleccion -> SETOF IPAR listElementos DPAR .)


state 164

    (70) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (67) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (106) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 191

  ! PUNTO           [ reduce using rule 106 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 165

    (72) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (73) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (75) tuplaElemento -> . valor
