Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    (120) coleccion -> SETOF IPAR . listElementos DPAR
    (109) listElementos -> . valor
    (110) listElementos -> . ID
    (111) listElementos -> . valorBoolean
    (112) listElementos -> . expresionRelacional
    (113) listElementos -> . expLogicas
    (114) listElementos -> . valorBoolean COMA listElementos
    (115) listElementos -> . valor COMA listElementos
    (116) listElementos -> . ID COMA listElementos
    (117) listElementos -> . LISTOF IPAR listElementos DPAR
    (118) listElementos -> . SETOF IPAR listElementos DPAR
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean

    ID              shift and go to state 143
    LISTOF          shift and go to state 140
    SETOF           shift and go to state 147
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 264
    valor                          shift and go to state 142
    valorBoolean                   shift and go to state 144
    expresionRelacional            shift and go to state 145
    expLogicas                     shift and go to state 146
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 222

    (98) maps -> variable ID EQUALS MAPOF IPAR . mapsElemento DPAR
    (97) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (94) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (121) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (99) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (100) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 150

    mapsElemento                   shift and go to state 265

state 223

    (128) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 266


state 224

    (129) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 267


state 225

    (130) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 268


state 226

    (131) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (132) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expLogicas
    (133) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expresionRelacional
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean

    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    ID              shift and go to state 157
    ENTERO          shift and go to state 121
    DOUBLE          shift and go to state 49

    valorBoolean                   shift and go to state 269
    expLogicas                     shift and go to state 270
    expresionRelacional            shift and go to state 271
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 26

state 227

    (101) tupla -> variable IPAR ID COMA ID . DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    DPAR            shift and go to state 272


state 228

    (119) coleccion -> LISTOF IPAR listElementos . DPAR
    (78) imprimirColecciones -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 273


state 229

    (120) coleccion -> SETOF IPAR listElementos . DPAR
    (79) imprimirColecciones -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 274


state 230

    (121) coleccion -> MAPOF IPAR mapsElemento . DPAR
    (77) imprimirColecciones -> MAPOF IPAR mapsElemento . DPAR
    (94) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (97) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES

    DPAR            shift and go to state 275


state 231

    (76) imprimirColecciones -> PAIR IPAR tuplaElemento . COMA tuplaElemento DPAR

    COMA            shift and go to state 276


state 232

    (102) tuplaElemento -> valor .

    COMA            reduce using rule 102 (tuplaElemento -> valor .)
    DPAR            reduce using rule 102 (tuplaElemento -> valor .)


state 233

    (103) tuplaElemento -> ID .

    COMA            reduce using rule 103 (tuplaElemento -> ID .)
    DPAR            reduce using rule 103 (tuplaElemento -> ID .)


state 234

    (104) tuplaElemento -> valorBoolean .

    COMA            reduce using rule 104 (tuplaElemento -> valorBoolean .)
    DPAR            reduce using rule 104 (tuplaElemento -> valorBoolean .)


state 235

    (105) tuplaElemento -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 277


state 236

    (106) tuplaElemento -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 278


state 237

    (117) listElementos -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 279


state 238

    (115) listElementos -> valor COMA listElementos .

    DPAR            reduce using rule 115 (listElementos -> valor COMA listElementos .)


state 239

    (116) listElementos -> ID COMA listElementos .

    DPAR            reduce using rule 116 (listElementos -> ID COMA listElementos .)


state 240

    (114) listElementos -> valorBoolean COMA listElementos .

    DPAR            reduce using rule 114 (listElementos -> valorBoolean COMA listElementos .)


state 241

    (118) listElementos -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 280


state 242

    (97) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO . VALUES
    (94) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    VALUES          shift and go to state 281
    GET             shift and go to state 282


state 243

    (99) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .
    (100) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento . COMA mapsElemento

    DPAR            reduce using rule 99 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .)
    COMA            shift and go to state 283


state 244

    (52) entrada_fun -> ID DOSPUNTOS . tipos
    (53) entrada_fun -> ID DOSPUNTOS . tipos COMA entrada_fun
    (54) tipos -> . INT
    (55) tipos -> . DOUBLE
    (56) tipos -> . BOOLEAN
    (57) tipos -> . STRING

    INT             shift and go to state 285
    DOUBLE          shift and go to state 286
    BOOLEAN         shift and go to state 287
    STRING          shift and go to state 288

    tipos                          shift and go to state 284

state 245

    (23) fun -> FUN ID IPAR DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (58) iniVariable -> . variable ID tipoDeDato
    (59) iniVariable -> . variable ID EQUALS valor
    (60) iniVariable -> . variable ID EQUALS valorBoolean
    (61) iniVariable -> . variable ID EQUALS expLogicas
    (62) iniVariable -> . variable ID EQUALS expresionRelacional
    (63) iniVariable -> . variable ID EQUALS funColecciones
    (64) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (65) imprimir -> . PRINT IPAR elementosPrint DPAR
    (66) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (124) readline -> . READLINE IPAR DPAR
    (125) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (126) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (127) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (108) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (107) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (101) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (98) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (80) funColecciones -> . indexCol
    (81) funColecciones -> . slice
    (82) funColecciones -> . size
    (83) funColecciones -> . isEmpty
    (84) funColecciones -> . funMap
    (85) funColecciones -> . getMap
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (23) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (27) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (39) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (40) if -> . IF IPAR entradaIf DPAR return
    (41) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (42) if -> . IF IPAR entradaIf DPAR return else
    (35) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (28) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (30) valorIncDec -> . ID incrementoDec
    (29) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (139) definicionVariables -> . ID EQUALS valor
    (140) definicionVariables -> . ID EQUALS valorBoolean
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (122) variable -> . VAR
    (123) variable -> . VAL
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean
    (86) indexCol -> . ID ICOR ENTERO DCOR
    (87) indexCol -> . ID ICOR ID DCOR
    (88) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (89) size -> . ID PUNTO SIZE
    (90) size -> . coleccion PUNTO SIZE
    (91) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (92) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (95) funMap -> . ID PUNTO KEYS
    (96) funMap -> . ID PUNTO VALUES
    (97) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (93) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (119) coleccion -> . LISTOF IPAR listElementos DPAR
    (120) coleccion -> . SETOF IPAR listElementos DPAR
    (121) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    DOUBLE          shift and go to state 49
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 289
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 246

    (25) fun -> FUN ID IPAR DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (54) tipos -> . INT
    (55) tipos -> . DOUBLE
    (56) tipos -> . BOOLEAN
    (57) tipos -> . STRING

    INT             shift and go to state 285
    DOUBLE          shift and go to state 286
    BOOLEAN         shift and go to state 287
    STRING          shift and go to state 288

    tipos                          shift and go to state 290

state 247

    (24) fun -> FUN ID IPAR entrada_fun DPAR . ILLAVE algoritmo DLLAVE
    (26) fun -> FUN ID IPAR entrada_fun DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (27) fun -> FUN ID IPAR entrada_fun DPAR . EQUALS return

    ILLAVE          shift and go to state 291
    DOSPUNTOS       shift and go to state 292
    EQUALS          shift and go to state 293


state 248

    (39) if -> IF IPAR entradaIf DPAR ILLAVE . algoritmo DLLAVE
    (41) if -> IF IPAR entradaIf DPAR ILLAVE . algoritmo DLLAVE else
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (58) iniVariable -> . variable ID tipoDeDato
    (59) iniVariable -> . variable ID EQUALS valor
    (60) iniVariable -> . variable ID EQUALS valorBoolean
    (61) iniVariable -> . variable ID EQUALS expLogicas
    (62) iniVariable -> . variable ID EQUALS expresionRelacional
    (63) iniVariable -> . variable ID EQUALS funColecciones
    (64) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (65) imprimir -> . PRINT IPAR elementosPrint DPAR
    (66) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (124) readline -> . READLINE IPAR DPAR
    (125) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (126) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (127) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (108) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (107) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (101) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (98) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (80) funColecciones -> . indexCol
    (81) funColecciones -> . slice
    (82) funColecciones -> . size
    (83) funColecciones -> . isEmpty
    (84) funColecciones -> . funMap
    (85) funColecciones -> . getMap
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (23) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (27) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (39) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (40) if -> . IF IPAR entradaIf DPAR return
    (41) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (42) if -> . IF IPAR entradaIf DPAR return else
    (35) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (28) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (30) valorIncDec -> . ID incrementoDec
    (29) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (139) definicionVariables -> . ID EQUALS valor
    (140) definicionVariables -> . ID EQUALS valorBoolean
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (122) variable -> . VAR
    (123) variable -> . VAL
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean
    (86) indexCol -> . ID ICOR ENTERO DCOR
    (87) indexCol -> . ID ICOR ID DCOR
    (88) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (89) size -> . ID PUNTO SIZE
    (90) size -> . coleccion PUNTO SIZE
    (91) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (92) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (95) funMap -> . ID PUNTO KEYS
    (96) funMap -> . ID PUNTO VALUES
    (97) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (93) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (119) coleccion -> . LISTOF IPAR listElementos DPAR
    (120) coleccion -> . SETOF IPAR listElementos DPAR
    (121) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    DOUBLE          shift and go to state 49
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 294
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 249

    (40) if -> IF IPAR entradaIf DPAR return .
    (42) if -> IF IPAR entradaIf DPAR return . else
    (43) else -> . ELSE ILLAVE algoritmo DLLAVE
    (44) else -> . ELSE return

    ID              reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    PRINT           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    PRINTLN         reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    READLINE        reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    NEGATION        reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    FUN             reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    IF              reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    FOR             reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    WHILE           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    ENTERO          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    DECIMAL         reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    CADENA_DE_CARACTERES reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    VAR             reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    VAL             reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    DOUBLE          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    MAPOF           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    TRUE            reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    FALSE           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    LISTOF          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    SETOF           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    $end            reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    DLLAVE          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    RETURN          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return .)
    ELSE            shift and go to state 296

    else                           shift and go to state 295

state 250

    (48) return -> expLogicas .

    ELSE            reduce using rule 48 (return -> expLogicas .)
    ID              reduce using rule 48 (return -> expLogicas .)
    PRINT           reduce using rule 48 (return -> expLogicas .)
    PRINTLN         reduce using rule 48 (return -> expLogicas .)
    READLINE        reduce using rule 48 (return -> expLogicas .)
    NEGATION        reduce using rule 48 (return -> expLogicas .)
    FUN             reduce using rule 48 (return -> expLogicas .)
    IF              reduce using rule 48 (return -> expLogicas .)
    FOR             reduce using rule 48 (return -> expLogicas .)
    WHILE           reduce using rule 48 (return -> expLogicas .)
    ENTERO          reduce using rule 48 (return -> expLogicas .)
    DECIMAL         reduce using rule 48 (return -> expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 48 (return -> expLogicas .)
    VAR             reduce using rule 48 (return -> expLogicas .)
    VAL             reduce using rule 48 (return -> expLogicas .)
    DOUBLE          reduce using rule 48 (return -> expLogicas .)
    MAPOF           reduce using rule 48 (return -> expLogicas .)
    TRUE            reduce using rule 48 (return -> expLogicas .)
    FALSE           reduce using rule 48 (return -> expLogicas .)
    LISTOF          reduce using rule 48 (return -> expLogicas .)
    SETOF           reduce using rule 48 (return -> expLogicas .)
    $end            reduce using rule 48 (return -> expLogicas .)
    DLLAVE          reduce using rule 48 (return -> expLogicas .)
    RETURN          reduce using rule 48 (return -> expLogicas .)


state 251

    (49) return -> expresion .

    ELSE            reduce using rule 49 (return -> expresion .)
    ID              reduce using rule 49 (return -> expresion .)
    PRINT           reduce using rule 49 (return -> expresion .)
    PRINTLN         reduce using rule 49 (return -> expresion .)
    READLINE        reduce using rule 49 (return -> expresion .)
    NEGATION        reduce using rule 49 (return -> expresion .)
    FUN             reduce using rule 49 (return -> expresion .)
    IF              reduce using rule 49 (return -> expresion .)
    FOR             reduce using rule 49 (return -> expresion .)
    WHILE           reduce using rule 49 (return -> expresion .)
    ENTERO          reduce using rule 49 (return -> expresion .)
    DECIMAL         reduce using rule 49 (return -> expresion .)
    CADENA_DE_CARACTERES reduce using rule 49 (return -> expresion .)
    VAR             reduce using rule 49 (return -> expresion .)
    VAL             reduce using rule 49 (return -> expresion .)
    DOUBLE          reduce using rule 49 (return -> expresion .)
    MAPOF           reduce using rule 49 (return -> expresion .)
    TRUE            reduce using rule 49 (return -> expresion .)
    FALSE           reduce using rule 49 (return -> expresion .)
    LISTOF          reduce using rule 49 (return -> expresion .)
    SETOF           reduce using rule 49 (return -> expresion .)
    $end            reduce using rule 49 (return -> expresion .)
    DLLAVE          reduce using rule 49 (return -> expresion .)
    RETURN          reduce using rule 49 (return -> expresion .)


state 252

    (50) return -> valorBoolean .
    (160) boolID -> valorBoolean .
    (149) elementoRelacional -> valorBoolean .

    ELSE            reduce using rule 50 (return -> valorBoolean .)
    ID              reduce using rule 50 (return -> valorBoolean .)
    PRINT           reduce using rule 50 (return -> valorBoolean .)
    PRINTLN         reduce using rule 50 (return -> valorBoolean .)
    READLINE        reduce using rule 50 (return -> valorBoolean .)
    NEGATION        reduce using rule 50 (return -> valorBoolean .)
    FUN             reduce using rule 50 (return -> valorBoolean .)
    IF              reduce using rule 50 (return -> valorBoolean .)
    FOR             reduce using rule 50 (return -> valorBoolean .)
    WHILE           reduce using rule 50 (return -> valorBoolean .)
    ENTERO          reduce using rule 50 (return -> valorBoolean .)
    DECIMAL         reduce using rule 50 (return -> valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 50 (return -> valorBoolean .)
    VAR             reduce using rule 50 (return -> valorBoolean .)
    VAL             reduce using rule 50 (return -> valorBoolean .)
    DOUBLE          reduce using rule 50 (return -> valorBoolean .)
    MAPOF           reduce using rule 50 (return -> valorBoolean .)
    TRUE            reduce using rule 50 (return -> valorBoolean .)
    FALSE           reduce using rule 50 (return -> valorBoolean .)
    LISTOF          reduce using rule 50 (return -> valorBoolean .)
    SETOF           reduce using rule 50 (return -> valorBoolean .)
    $end            reduce using rule 50 (return -> valorBoolean .)
    DLLAVE          reduce using rule 50 (return -> valorBoolean .)
    RETURN          reduce using rule 50 (return -> valorBoolean .)
    AND             reduce using rule 160 (boolID -> valorBoolean .)
    OR              reduce using rule 160 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 149 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 149 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 149 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 149 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 149 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 149 (elementoRelacional -> valorBoolean .)


state 253

    (51) return -> expresionRelacional .

    ELSE            reduce using rule 51 (return -> expresionRelacional .)
    ID              reduce using rule 51 (return -> expresionRelacional .)
    PRINT           reduce using rule 51 (return -> expresionRelacional .)
