Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    LISTOF          reduce using rule 138 (tipoDeDato2 -> DOSPUNTOS DOUBLE .)
    SETOF           reduce using rule 138 (tipoDeDato2 -> DOSPUNTOS DOUBLE .)
    $end            reduce using rule 138 (tipoDeDato2 -> DOSPUNTOS DOUBLE .)
    DLLAVE          reduce using rule 138 (tipoDeDato2 -> DOSPUNTOS DOUBLE .)
    RETURN          reduce using rule 138 (tipoDeDato2 -> DOSPUNTOS DOUBLE .)


state 187

    (132) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES
    (139) tipoDeDato2 -> DOSPUNTOS STRING .

    EQUALS          shift and go to state 228
    ID              reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    PRINT           reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    PRINTLN         reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    READLINE        reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    NEGATION        reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    FUN             reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    IF              reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    FOR             reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    WHILE           reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    ENTERO          reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    DECIMAL         reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    CADENA_DE_CARACTERES reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    VAR             reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    VAL             reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    MAPOF           reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    TRUE            reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    FALSE           reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    LISTOF          reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    SETOF           reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    $end            reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    DLLAVE          reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)
    RETURN          reduce using rule 139 (tipoDeDato2 -> DOSPUNTOS STRING .)


state 188

    (133) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (134) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas
    (135) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expresionRelacional
    (140) tipoDeDato2 -> DOSPUNTOS BOOLEAN .

    EQUALS          shift and go to state 229
    ID              reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    PRINT           reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    PRINTLN         reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    READLINE        reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    NEGATION        reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    FUN             reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    IF              reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    FOR             reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    WHILE           reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    ENTERO          reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    DECIMAL         reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    CADENA_DE_CARACTERES reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    VAR             reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    VAL             reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    MAPOF           reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    TRUE            reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    FALSE           reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    LISTOF          reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    SETOF           reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    $end            reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    DLLAVE          reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)
    RETURN          reduce using rule 140 (tipoDeDato2 -> DOSPUNTOS BOOLEAN .)


state 189

    (103) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 230


state 190

    (67) imprimir -> PRINT IPAR elementosPrint DPAR .

    ID              reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FUN             reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    IF              reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FOR             reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    WHILE           reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAR             reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAL             reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    $end            reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 67 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 191

    (121) coleccion -> LISTOF IPAR . listElementos DPAR
    (80) imprimirColecciones -> LISTOF IPAR . listElementos DPAR
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 231
    valor                          shift and go to state 144
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 192

    (122) coleccion -> SETOF IPAR . listElementos DPAR
    (81) imprimirColecciones -> SETOF IPAR . listElementos DPAR
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 232
    valor                          shift and go to state 144
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 193

    (123) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (79) imprimirColecciones -> MAPOF IPAR . mapsElemento DPAR
    (96) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (99) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (101) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (102) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 152

    mapsElemento                   shift and go to state 233

state 194

    (128) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (129) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (95) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR
    (90) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (91) size -> ID PUNTO . SIZE
    (93) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (97) funMap -> ID PUNTO . KEYS
    (98) funMap -> ID PUNTO . VALUES

    FIRST           shift and go to state 101
    CAPITALIZE      shift and go to state 102
    GET             shift and go to state 108
    SLICE           shift and go to state 103
    SIZE            shift and go to state 104
    ISEMPTY         shift and go to state 105
    KEYS            shift and go to state 106
    VALUES          shift and go to state 107


state 195

    (78) imprimirColecciones -> PAIR IPAR . tuplaElemento COMA tuplaElemento DPAR
    (104) tuplaElemento -> . valor
    (105) tuplaElemento -> . ID
    (106) tuplaElemento -> . valorBoolean
    (107) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (108) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE

    ID              shift and go to state 236
    LISTOF          shift and go to state 238
    SETOF           shift and go to state 239
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    tuplaElemento                  shift and go to state 234
    valor                          shift and go to state 235
    valorBoolean                   shift and go to state 237

state 196

    (68) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    ID              reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FUN             reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    IF              reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FOR             reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    WHILE           reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAR             reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAL             reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    $end            reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 68 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 197

    (119) listElementos -> LISTOF IPAR . listElementos DPAR
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 240
    valor                          shift and go to state 144
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 198

    (121) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 121 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 199

    (117) listElementos -> valor COMA . listElementos
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    valor                          shift and go to state 144
    listElementos                  shift and go to state 241
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 200

    (118) listElementos -> ID COMA . listElementos
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 242
    valor                          shift and go to state 144
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 201

    (116) listElementos -> valorBoolean COMA . listElementos
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    valorBoolean                   shift and go to state 146
    listElementos                  shift and go to state 243
    valor                          shift and go to state 144
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 202

    (120) listElementos -> SETOF IPAR . listElementos DPAR
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 244
    valor                          shift and go to state 144
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 203

    (122) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 122 (coleccion -> SETOF IPAR listElementos DPAR .)


state 204

    (99) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (96) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (123) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 245

  ! PUNTO           [ reduce using rule 123 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 205

    (101) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (102) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (104) tuplaElemento -> . valor
    (105) tuplaElemento -> . ID
    (106) tuplaElemento -> . valorBoolean
    (107) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (108) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE

    ID              shift and go to state 236
    LISTOF          shift and go to state 238
    SETOF           shift and go to state 239
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    tuplaElemento                  shift and go to state 246
    valor                          shift and go to state 235
    valorBoolean                   shift and go to state 237

state 206

    (53) entrada_fun -> ID . DOSPUNTOS tipos
    (54) entrada_fun -> ID . DOSPUNTOS tipos COMA entrada_fun

    DOSPUNTOS       shift and go to state 247


state 207

    (23) fun -> FUN ID IPAR DPAR . ILLAVE algoritmo DLLAVE
    (25) fun -> FUN ID IPAR DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 248
    DOSPUNTOS       shift and go to state 249


state 208

    (24) fun -> FUN ID IPAR entrada_fun . DPAR ILLAVE algoritmo DLLAVE
    (26) fun -> FUN ID IPAR entrada_fun . DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
    (27) fun -> FUN ID IPAR entrada_fun . DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (28) fun -> FUN ID IPAR entrada_fun . DPAR EQUALS return

    DPAR            shift and go to state 250


state 209

    (40) if -> IF IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE
    (41) if -> IF IPAR entradaIf DPAR . return
    (42) if -> IF IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE else
    (43) if -> IF IPAR entradaIf DPAR . return else
    (49) return -> . expLogicas
    (50) return -> . expresion
    (51) return -> . valorBoolean
    (52) return -> . expresionRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (144) expresion -> . valor
    (145) expresion -> . ID
    (146) expresion -> . valor operadorMat expresion
    (147) expresion -> . ID operadorMat expresion
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean

    ILLAVE          shift and go to state 251
    NEGATION        shift and go to state 39
    ID              shift and go to state 257
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46

    return                         shift and go to state 252
    expLogicas                     shift and go to state 253
    expresion                      shift and go to state 254
    valorBoolean                   shift and go to state 255
    expresionRelacional            shift and go to state 256
    boolID                         shift and go to state 38
    valor                          shift and go to state 95
    elementoRelacional             shift and go to state 26

state 210

    (36) for -> FOR condicionFor ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 258


state 211

    (37) condicionFor -> IPAR ID IN . ID DPAR
    (38) condicionFor -> IPAR ID IN . ENTERO PUNTO PUNTO ENTERO DPAR
    (39) condicionFor -> IPAR ID IN . ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    ID              shift and go to state 259
    ENTERO          shift and go to state 260


state 212

    (29) while -> WHILE IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE

    ILLAVE          shift and go to state 261


state 213

    (94) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 262


state 214

    (146) expresion -> valor operadorMat expresion .

    ID              reduce using rule 146 (expresion -> valor operadorMat expresion .)
    PRINT           reduce using rule 146 (expresion -> valor operadorMat expresion .)
    PRINTLN         reduce using rule 146 (expresion -> valor operadorMat expresion .)
    READLINE        reduce using rule 146 (expresion -> valor operadorMat expresion .)
    NEGATION        reduce using rule 146 (expresion -> valor operadorMat expresion .)
