Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    CADENA_DE_CARACTERES reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    DOUBLE          reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    MAPOF           reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    TRUE            reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    FALSE           reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    LISTOF          reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    SETOF           reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    $end            reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    DLLAVE          reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)
    RETURN          reduce using rule 32 (iniVariable -> variable ID EQUALS valor .)


state 127

    (33) iniVariable -> variable ID EQUALS valorBoolean .
    (117) boolID -> valorBoolean .
    (106) elementoRelacional -> valorBoolean .

    ID              reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    PRINT           reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    PRINTLN         reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    READLINE        reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    NEGATION        reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    FUN             reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    VAR             reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    VAL             reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    ENTERO          reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    DECIMAL         reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    DOUBLE          reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    MAPOF           reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    TRUE            reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    FALSE           reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    LISTOF          reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    SETOF           reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    $end            reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    DLLAVE          reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    RETURN          reduce using rule 33 (iniVariable -> variable ID EQUALS valorBoolean .)
    AND             reduce using rule 117 (boolID -> valorBoolean .)
    OR              reduce using rule 117 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)


state 128

    (34) iniVariable -> variable ID EQUALS expLogicas .

    ID              reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    PRINT           reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    PRINTLN         reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    READLINE        reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    NEGATION        reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    FUN             reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    VAR             reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    VAL             reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    ENTERO          reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    DECIMAL         reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    DOUBLE          reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    MAPOF           reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    TRUE            reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    FALSE           reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    LISTOF          reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    SETOF           reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    $end            reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    DLLAVE          reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)
    RETURN          reduce using rule 34 (iniVariable -> variable ID EQUALS expLogicas .)


state 129

    (35) iniVariable -> variable ID EQUALS expresionRelacional .

    ID              reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    PRINT           reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    PRINTLN         reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    READLINE        reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    NEGATION        reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FUN             reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    VAR             reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    VAL             reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    ENTERO          reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DECIMAL         reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DOUBLE          reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    MAPOF           reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    TRUE            reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FALSE           reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    LISTOF          reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    SETOF           reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    $end            reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)
    RETURN          reduce using rule 35 (iniVariable -> variable ID EQUALS expresionRelacional .)


state 130

    (86) readline -> variable ID EQUALS READLINE . IPAR DPAR

    IPAR            shift and go to state 163


state 131

    (72) list -> variable ID EQUALS LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 164


state 132

    (71) conjuntos -> variable ID EQUALS SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 165


state 133

    (62) maps -> variable ID EQUALS MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 166


state 134

    (89) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 167


state 135

    (90) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 168


state 136

    (91) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 169


state 137

    (92) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (93) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas
    (94) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expresionRelacional

    EQUALS          shift and go to state 170


state 138

    (65) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 171


state 139

    (87) firstAndCap -> ID PUNTO FIRST IPAR . DPAR

    DPAR            shift and go to state 172


state 140

    (88) firstAndCap -> ID PUNTO CAPITALIZE IPAR . DPAR

    DPAR            shift and go to state 173


state 141

    (52) slice -> ID PUNTO SLICE IPAR . ENTERO PUNTO PUNTO ENTERO DPAR

    ENTERO          shift and go to state 174


state 142

    (55) isEmpty -> ID PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 175


state 143

    (57) getMap -> ID PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 176


state 144

    (51) indexCol -> ID ICOR ID DCOR .

    ID              reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    PRINT           reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    PRINTLN         reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    READLINE        reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    NEGATION        reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    FUN             reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    VAR             reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    VAL             reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    ENTERO          reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    DECIMAL         reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    CADENA_DE_CARACTERES reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    DOUBLE          reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    MAPOF           reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    TRUE            reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    FALSE           reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    LISTOF          reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    SETOF           reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    $end            reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    DLLAVE          reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    RETURN          reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)
    DPAR            reduce using rule 51 (indexCol -> ID ICOR ID DCOR .)


state 145

    (50) indexCol -> ID ICOR ENTERO DCOR .

    ID              reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    PRINT           reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    PRINTLN         reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    READLINE        reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    NEGATION        reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    FUN             reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    VAR             reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    VAL             reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    ENTERO          reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    DECIMAL         reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    CADENA_DE_CARACTERES reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    DOUBLE          reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    MAPOF           reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    TRUE            reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    FALSE           reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    LISTOF          reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    SETOF           reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    $end            reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    DLLAVE          reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    RETURN          reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)
    DPAR            reduce using rule 50 (indexCol -> ID ICOR ENTERO DCOR .)


state 146

    (36) imprimir -> PRINT IPAR elementosPrint DPAR .

    ID              reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FUN             reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAR             reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAL             reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DOUBLE          reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    $end            reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 36 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 147

    (97) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (61) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (58) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (63) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (64) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 120

    mapsElemento                   shift and go to state 177

state 148

    (52) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> ID PUNTO . SIZE
    (55) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (59) funMap -> ID PUNTO . KEYS
    (60) funMap -> ID PUNTO . VALUES
    (57) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 86
    SIZE            shift and go to state 87
    ISEMPTY         shift and go to state 88
    KEYS            shift and go to state 89
    VALUES          shift and go to state 90
    GET             shift and go to state 91


state 149

    (37) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    ID              reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FUN             reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAR             reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAL             reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DOUBLE          reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    $end            reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 37 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 150

    (81) listElementos -> LISTOF IPAR . listElementos DPAR
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    listElementos                  shift and go to state 178
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 151

    (95) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 95 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 95 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 152

    (79) listElementos -> valor COMA . listElementos
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    valor                          shift and go to state 112
    listElementos                  shift and go to state 179
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 153

    (80) listElementos -> ID COMA . listElementos
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    listElementos                  shift and go to state 180
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 154

    (78) listElementos -> valorBoolean COMA . listElementos
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    valorBoolean                   shift and go to state 114
    listElementos                  shift and go to state 181
    valor                          shift and go to state 112
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 155

    (82) listElementos -> SETOF IPAR . listElementos DPAR
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    listElementos                  shift and go to state 182
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 156

    (96) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 96 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 96 (coleccion -> SETOF IPAR listElementos DPAR .)


state 157

    (61) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (58) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (97) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 183

  ! PUNTO           [ reduce using rule 97 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 158

    (63) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (64) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (66) tuplaElemento -> . valor
    (67) tuplaElemento -> . ID
    (68) tuplaElemento -> . valorBoolean
    (69) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (70) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE

    ID              shift and go to state 186
    LISTOF          shift and go to state 188
    SETOF           shift and go to state 189
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tuplaElemento                  shift and go to state 184
    valor                          shift and go to state 185
    valorBoolean                   shift and go to state 187

state 159

    (25) entrada_fun -> ID . DOSPUNTOS tipos
    (26) entrada_fun -> ID . DOSPUNTOS tipos COMA entrada_fun

    DOSPUNTOS       shift and go to state 190


state 160

    (16) fun -> FUN ID IPAR DPAR . ILLAVE algoritmo DLLAVE
    (18) fun -> FUN ID IPAR DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 191
    DOSPUNTOS       shift and go to state 192


state 161

    (17) fun -> FUN ID IPAR entrada_fun . DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> FUN ID IPAR entrada_fun . DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> FUN ID IPAR entrada_fun . DPAR EQUALS return

    DPAR            shift and go to state 193


state 162

    (56) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 194


state 163

    (86) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 195


state 164

