Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (46) iniVariable -> . variable ID tipoDeDato
    (47) iniVariable -> . variable ID EQUALS valor
    (48) iniVariable -> . variable ID EQUALS valorBoolean
    (49) iniVariable -> . variable ID EQUALS expLogicas
    (50) iniVariable -> . variable ID EQUALS expresionRelacional
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (51) imprimir -> . PRINT IPAR elementosPrint DPAR
    (52) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (100) readline -> . READLINE IPAR DPAR
    (101) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (102) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (103) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (87) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (86) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (80) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (77) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (59) funColecciones -> . indexCol
    (60) funColecciones -> . slice
    (61) funColecciones -> . size
    (62) funColecciones -> . isEmpty
    (63) funColecciones -> . funMap
    (64) funColecciones -> . getMap
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (18) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (27) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) if -> . IF IPAR entradaIf DPAR return
    (29) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (30) if -> . IF IPAR entradaIf DPAR return else
    (23) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (98) variable -> . VAR
    (99) variable -> . VAL
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (65) indexCol -> . ID ICOR ENTERO DCOR
    (66) indexCol -> . ID ICOR ID DCOR
    (67) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> . ID PUNTO SIZE
    (69) size -> . coleccion PUNTO SIZE
    (70) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (71) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (74) funMap -> . ID PUNTO KEYS
    (75) funMap -> . ID PUNTO VALUES
    (76) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (72) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (73) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (110) coleccion -> . LISTOF IPAR listElementos DPAR
    (111) coleccion -> . SETOF IPAR listElementos DPAR
    (112) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 19
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 36
    FUN             shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 40
    VAL             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45
    MAPOF           shift and go to state 28
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LISTOF          shift and go to state 26
    SETOF           shift and go to state 27

    algoritmo                      shift and go to state 176
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    variable                       shift and go to state 18
    valor                          shift and go to state 20
    valorBoolean                   shift and go to state 21
    elementoRelacional             shift and go to state 22
    indexCol                       shift and go to state 29
    slice                          shift and go to state 30
    size                           shift and go to state 31
    isEmpty                        shift and go to state 32
    funMap                         shift and go to state 33
    getMap                         shift and go to state 34
    boolID                         shift and go to state 35
    coleccion                      shift and go to state 46

state 136

    (24) condicionFor -> IPAR ID . IN ID DPAR
    (25) condicionFor -> IPAR ID . IN ENTERO PUNTO PUNTO ENTERO DPAR
    (26) condicionFor -> IPAR ID . IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    IN              shift and go to state 177


state 137

    (69) size -> coleccion PUNTO SIZE .

    ID              reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    PRINT           reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    PRINTLN         reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    READLINE        reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    NEGATION        reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    FUN             reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    IF              reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    FOR             reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    VAR             reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    VAL             reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    ENTERO          reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    DECIMAL         reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    CADENA_DE_CARACTERES reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    DOUBLE          reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    MAPOF           reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    TRUE            reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    FALSE           reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    LISTOF          reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    SETOF           reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    $end            reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    DLLAVE          reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    RETURN          reduce using rule 69 (size -> coleccion PUNTO SIZE .)
    DPAR            reduce using rule 69 (size -> coleccion PUNTO SIZE .)


state 138

    (71) isEmpty -> coleccion PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 178


state 139

    (47) iniVariable -> variable ID EQUALS valor .

    ID              reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    PRINT           reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    PRINTLN         reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    READLINE        reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    NEGATION        reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    FUN             reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    IF              reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    FOR             reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    VAR             reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    VAL             reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    ENTERO          reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    DECIMAL         reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    CADENA_DE_CARACTERES reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    DOUBLE          reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    MAPOF           reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    TRUE            reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    FALSE           reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    LISTOF          reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    SETOF           reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    $end            reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    DLLAVE          reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)
    RETURN          reduce using rule 47 (iniVariable -> variable ID EQUALS valor .)


state 140

    (48) iniVariable -> variable ID EQUALS valorBoolean .
    (132) boolID -> valorBoolean .
    (121) elementoRelacional -> valorBoolean .

    ID              reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    PRINT           reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    PRINTLN         reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    READLINE        reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    NEGATION        reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    FUN             reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    IF              reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    FOR             reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    VAR             reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    VAL             reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    ENTERO          reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    DECIMAL         reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    DOUBLE          reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    MAPOF           reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    TRUE            reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    FALSE           reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    LISTOF          reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    SETOF           reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    $end            reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    DLLAVE          reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    RETURN          reduce using rule 48 (iniVariable -> variable ID EQUALS valorBoolean .)
    AND             reduce using rule 132 (boolID -> valorBoolean .)
    OR              reduce using rule 132 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 121 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 121 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 121 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 121 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 121 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 121 (elementoRelacional -> valorBoolean .)


state 141

    (49) iniVariable -> variable ID EQUALS expLogicas .

    ID              reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    PRINT           reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    PRINTLN         reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    READLINE        reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    NEGATION        reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    FUN             reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    IF              reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    FOR             reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    VAR             reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    VAL             reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    ENTERO          reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    DECIMAL         reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    DOUBLE          reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    MAPOF           reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    TRUE            reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    FALSE           reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    LISTOF          reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    SETOF           reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    $end            reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    DLLAVE          reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)
    RETURN          reduce using rule 49 (iniVariable -> variable ID EQUALS expLogicas .)


state 142

    (50) iniVariable -> variable ID EQUALS expresionRelacional .

    ID              reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    PRINT           reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    PRINTLN         reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    READLINE        reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    NEGATION        reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FUN             reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    IF              reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FOR             reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    VAR             reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    VAL             reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    ENTERO          reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DECIMAL         reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DOUBLE          reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    MAPOF           reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    TRUE            reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FALSE           reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    LISTOF          reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    SETOF           reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    $end            reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)
    RETURN          reduce using rule 50 (iniVariable -> variable ID EQUALS expresionRelacional .)


state 143

    (101) readline -> variable ID EQUALS READLINE . IPAR DPAR

    IPAR            shift and go to state 179


state 144

    (87) list -> variable ID EQUALS LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 180


state 145

    (86) conjuntos -> variable ID EQUALS SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 181


state 146

    (77) maps -> variable ID EQUALS MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 182


state 147

    (104) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 183


state 148

    (105) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 184


state 149

    (106) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 185


state 150

    (107) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (108) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas
    (109) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expresionRelacional

    EQUALS          shift and go to state 186


state 151

    (80) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 187


state 152

    (102) firstAndCap -> ID PUNTO FIRST IPAR . DPAR

    DPAR            shift and go to state 188


state 153

    (103) firstAndCap -> ID PUNTO CAPITALIZE IPAR . DPAR

    DPAR            shift and go to state 189


state 154

    (67) slice -> ID PUNTO SLICE IPAR . ENTERO PUNTO PUNTO ENTERO DPAR

    ENTERO          shift and go to state 190


state 155

    (70) isEmpty -> ID PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 191


state 156

    (72) getMap -> ID PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 192


state 157

    (66) indexCol -> ID ICOR ID DCOR .

    ID              reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    PRINT           reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    PRINTLN         reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    READLINE        reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    NEGATION        reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    FUN             reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    IF              reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    FOR             reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    VAR             reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    VAL             reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    ENTERO          reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    DECIMAL         reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    CADENA_DE_CARACTERES reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    DOUBLE          reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    MAPOF           reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    TRUE            reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    FALSE           reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    LISTOF          reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    SETOF           reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    $end            reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    DLLAVE          reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    RETURN          reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)
    DPAR            reduce using rule 66 (indexCol -> ID ICOR ID DCOR .)


state 158

    (65) indexCol -> ID ICOR ENTERO DCOR .

    ID              reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    PRINT           reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    PRINTLN         reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    READLINE        reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    NEGATION        reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    FUN             reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    IF              reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    FOR             reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    VAR             reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    VAL             reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    ENTERO          reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    DECIMAL         reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    CADENA_DE_CARACTERES reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    DOUBLE          reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    MAPOF           reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    TRUE            reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    FALSE           reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    LISTOF          reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    SETOF           reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    $end            reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    DLLAVE          reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    RETURN          reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)
    DPAR            reduce using rule 65 (indexCol -> ID ICOR ENTERO DCOR .)


state 159

    (51) imprimir -> PRINT IPAR elementosPrint DPAR .

    ID              reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FUN             reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    IF              reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FOR             reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAR             reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAL             reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DOUBLE          reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    $end            reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 51 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 160

    (112) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (76) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (73) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (78) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (79) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 127

    mapsElemento                   shift and go to state 193

state 161

    (67) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> ID PUNTO . SIZE
    (70) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (74) funMap -> ID PUNTO . KEYS
    (75) funMap -> ID PUNTO . VALUES
    (72) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 93
    SIZE            shift and go to state 94
    ISEMPTY         shift and go to state 95
    KEYS            shift and go to state 96
    VALUES          shift and go to state 97
    GET             shift and go to state 98


state 162

    (52) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    ID              reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FUN             reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    IF              reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FOR             reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAR             reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAL             reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DOUBLE          reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    $end            reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 52 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 163

    (96) listElementos -> LISTOF IPAR . listElementos DPAR
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

