Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    EQUAL
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    LARGE
    LRGEQ
    NOT
    NOTEQ
    PUNTOS
    RETURN
    SMALL
    SMLEQ
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 162
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 134

    (40) maps -> variable ID EQUALS MAPOF IPAR . mapsElemento DPAR
    (41) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (42) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 89

    mapsElemento                   shift and go to state 163

state 135

    (65) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 164


state 136

    (66) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 165


state 137

    (67) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 166


state 138

    (68) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (69) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expLogicas
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE
    (84) expLogicas -> . boolID opLogico boolID
    (85) expLogicas -> . NEGATION boolID
    (86) boolID -> . ID
    (87) boolID -> . valorBoolean

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NEGATION        shift and go to state 78
    ID              shift and go to state 92

    valorBoolean                   shift and go to state 167
    expLogicas                     shift and go to state 168
    boolID                         shift and go to state 77

state 139

    (43) tupla -> variable IPAR ID COMA ID . DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    DPAR            shift and go to state 169


state 140

    (63) firstAndCap -> ID PUNTO FIRST IPAR DPAR .

    $end            reduce using rule 63 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)


state 141

    (64) firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .

    $end            reduce using rule 64 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)


state 142

    (30) slice -> ID PUNTO SLICE IPAR ENTERO . PUNTO PUNTO ENTERO DPAR

    PUNTO           shift and go to state 170


state 143

    (33) isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .

    $end            reduce using rule 33 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 33 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)


state 144

    (35) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 171


state 145

    (72) coleccion -> MAPOF IPAR mapsElemento . DPAR
    (39) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (36) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    DPAR            shift and go to state 172


state 146

    (84) expLogicas -> boolID opLogico boolID .

    DPAR            reduce using rule 84 (expLogicas -> boolID opLogico boolID .)
    $end            reduce using rule 84 (expLogicas -> boolID opLogico boolID .)


state 147

    (57) listElementos -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 173


state 148

    (55) listElementos -> valor COMA listElementos .

    DPAR            reduce using rule 55 (listElementos -> valor COMA listElementos .)


state 149

    (56) listElementos -> ID COMA listElementos .

    DPAR            reduce using rule 56 (listElementos -> ID COMA listElementos .)


state 150

    (54) listElementos -> valorBoolean COMA listElementos .

    DPAR            reduce using rule 54 (listElementos -> valorBoolean COMA listElementos .)


state 151

    (58) listElementos -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 174


state 152

    (39) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO . VALUES
    (36) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    VALUES          shift and go to state 175
    GET             shift and go to state 176


state 153

    (41) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .
    (42) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento . COMA mapsElemento

    DPAR            reduce using rule 41 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .)
    COMA            shift and go to state 177


state 154

    (44) tuplaElemento -> valor .

    COMA            reduce using rule 44 (tuplaElemento -> valor .)
    DPAR            reduce using rule 44 (tuplaElemento -> valor .)


state 155

    (45) tuplaElemento -> ID .

    COMA            reduce using rule 45 (tuplaElemento -> ID .)
    DPAR            reduce using rule 45 (tuplaElemento -> ID .)


state 156

    (46) tuplaElemento -> valorBoolean .

    COMA            reduce using rule 46 (tuplaElemento -> valorBoolean .)
    DPAR            reduce using rule 46 (tuplaElemento -> valorBoolean .)


state 157

    (47) tuplaElemento -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 178


state 158

    (48) tuplaElemento -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 179


state 159

    (34) isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .

    $end            reduce using rule 34 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 34 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)


state 160

    (62) readline -> variable ID EQUALS READLINE IPAR DPAR .

    $end            reduce using rule 62 (readline -> variable ID EQUALS READLINE IPAR DPAR .)


state 161

    (50) list -> variable ID EQUALS LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 180


state 162

    (49) conjuntos -> variable ID EQUALS SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 181


state 163

    (40) maps -> variable ID EQUALS MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 182


state 164

    (65) tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .

    $end            reduce using rule 65 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)


state 165

    (66) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .

    $end            reduce using rule 66 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)


state 166

    (67) tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .

    $end            reduce using rule 67 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)


state 167

    (68) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .
    (87) boolID -> valorBoolean .

    $end            reduce using rule 68 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    AND             reduce using rule 87 (boolID -> valorBoolean .)
    OR              reduce using rule 87 (boolID -> valorBoolean .)


state 168

    (69) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .

    $end            reduce using rule 69 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)


state 169

    (43) tupla -> variable IPAR ID COMA ID DPAR . EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    EQUALS          shift and go to state 183


state 170

    (30) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO . PUNTO ENTERO DPAR

    PUNTO           shift and go to state 184


state 171

    (35) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    $end            reduce using rule 35 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 35 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 172

    (72) coleccion -> MAPOF IPAR mapsElemento DPAR .
    (39) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (36) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

  ! shift/reduce conflict for PUNTO resolved as shift
    DPAR            reduce using rule 72 (coleccion -> MAPOF IPAR mapsElemento DPAR .)
    PUNTO           shift and go to state 152

  ! PUNTO           [ reduce using rule 72 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 173

    (57) listElementos -> LISTOF IPAR listElementos DPAR .

    DPAR            reduce using rule 57 (listElementos -> LISTOF IPAR listElementos DPAR .)


state 174

    (58) listElementos -> SETOF IPAR listElementos DPAR .

    DPAR            reduce using rule 58 (listElementos -> SETOF IPAR listElementos DPAR .)


state 175

    (39) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .

    $end            reduce using rule 39 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DPAR            reduce using rule 39 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)


state 176

    (36) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 185


state 177

    (42) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (41) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (42) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 89

    mapsElemento                   shift and go to state 186

state 178

    (47) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 187
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 179

    (48) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 188
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 180

    (50) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    $end            reduce using rule 50 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 181

    (49) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    $end            reduce using rule 49 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 182

    (40) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    $end            reduce using rule 40 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 183

    (43) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 189


state 184

    (30) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 190


state 185

    (36) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 191


state 186

    (42) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 42 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 187

    (47) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 192


state 188

    (48) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 193


state 189

    (43) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR . IPAR tuplaElemento COMA tuplaElemento DPAR

    IPAR            shift and go to state 194


state 190

    (30) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO . DPAR

    DPAR            shift and go to state 195


state 191

    (36) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 196


state 192

    (47) tuplaElemento -> LISTOF IPAR listElementos DPAR .

    COMA            reduce using rule 47 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 47 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)


state 193

    (48) tuplaElemento -> SETOF IPAR listElementos DPAR .

    COMA            reduce using rule 48 (tuplaElemento -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 48 (tuplaElemento -> SETOF IPAR listElementos DPAR .)


state 194

    (43) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR . tuplaElemento COMA tuplaElemento DPAR
    (44) tuplaElemento -> . valor
    (45) tuplaElemento -> . ID
    (46) tuplaElemento -> . valorBoolean
    (47) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (48) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 155
    LISTOF          shift and go to state 157
    SETOF           shift and go to state 158
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    tuplaElemento                  shift and go to state 197
    valor                          shift and go to state 154
    valorBoolean                   shift and go to state 156

state 195

    (30) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .

    $end            reduce using rule 30 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)
    DPAR            reduce using rule 30 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)


state 196

    (36) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    $end            reduce using rule 36 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 36 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 197

    (43) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento . COMA tuplaElemento DPAR

    COMA            shift and go to state 198


state 198

    (43) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA . tuplaElemento DPAR
    (44) tuplaElemento -> . valor
    (45) tuplaElemento -> . ID
    (46) tuplaElemento -> . valorBoolean
    (47) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (48) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 155
    LISTOF          shift and go to state 157
    SETOF           shift and go to state 158
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    tuplaElemento                  shift and go to state 199
    valor                          shift and go to state 154
    valorBoolean                   shift and go to state 156

state 199

    (43) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento . DPAR

    DPAR            shift and go to state 200


state 200

    (43) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .

    $end            reduce using rule 43 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO in state 128 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 172 resolved as shift
