Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    $end            reduce using rule 56 (funMap -> ID PUNTO KEYS .)
    DPAR            reduce using rule 56 (funMap -> ID PUNTO KEYS .)
    DLLAVE          reduce using rule 56 (funMap -> ID PUNTO KEYS .)
    RETURN          reduce using rule 56 (funMap -> ID PUNTO KEYS .)


state 88

    (57) funMap -> ID PUNTO VALUES .

    $end            reduce using rule 57 (funMap -> ID PUNTO VALUES .)
    DPAR            reduce using rule 57 (funMap -> ID PUNTO VALUES .)
    DLLAVE          reduce using rule 57 (funMap -> ID PUNTO VALUES .)
    RETURN          reduce using rule 57 (funMap -> ID PUNTO VALUES .)


state 89

    (54) getMap -> ID PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 141


state 90

    (48) indexCol -> ID ICOR ID . DCOR

    DCOR            shift and go to state 142


state 91

    (47) indexCol -> ID ICOR ENTERO . DCOR

    DCOR            shift and go to state 143


state 92

    (97) expresion -> valor operadorMat expresion .

    $end            reduce using rule 97 (expresion -> valor operadorMat expresion .)
    DPAR            reduce using rule 97 (expresion -> valor operadorMat expresion .)
    DLLAVE          reduce using rule 97 (expresion -> valor operadorMat expresion .)
    RETURN          reduce using rule 97 (expresion -> valor operadorMat expresion .)


state 93

    (99) expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .

    $end            reduce using rule 99 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)
    DPAR            reduce using rule 99 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)
    DLLAVE          reduce using rule 99 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)
    RETURN          reduce using rule 99 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)


state 94

    (100) elementoRelacional -> ENTERO .

    $end            reduce using rule 100 (elementoRelacional -> ENTERO .)
    DPAR            reduce using rule 100 (elementoRelacional -> ENTERO .)
    DLLAVE          reduce using rule 100 (elementoRelacional -> ENTERO .)
    RETURN          reduce using rule 100 (elementoRelacional -> ENTERO .)
    EQUAL           reduce using rule 100 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 100 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 100 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 100 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 100 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 100 (elementoRelacional -> ENTERO .)


state 95

    (102) elementoRelacional -> ID .

    $end            reduce using rule 102 (elementoRelacional -> ID .)
    DPAR            reduce using rule 102 (elementoRelacional -> ID .)
    DLLAVE          reduce using rule 102 (elementoRelacional -> ID .)
    RETURN          reduce using rule 102 (elementoRelacional -> ID .)


state 96

    (103) elementoRelacional -> valorBoolean .

    $end            reduce using rule 103 (elementoRelacional -> valorBoolean .)
    DPAR            reduce using rule 103 (elementoRelacional -> valorBoolean .)
    DLLAVE          reduce using rule 103 (elementoRelacional -> valorBoolean .)
    RETURN          reduce using rule 103 (elementoRelacional -> valorBoolean .)


state 97

    (33) imprimir -> PRINT IPAR elementosPrint . DPAR

    DPAR            shift and go to state 144


state 98

    (35) elementosPrint -> funColecciones .

    DPAR            reduce using rule 35 (elementosPrint -> funColecciones .)


state 99

    (36) elementosPrint -> coleccion .
    (51) size -> coleccion . PUNTO SIZE
    (53) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    DPAR            reduce using rule 36 (elementosPrint -> coleccion .)
    PUNTO           shift and go to state 74


state 100

    (37) elementosPrint -> expresion .

    DPAR            reduce using rule 37 (elementosPrint -> expresion .)


state 101

    (38) elementosPrint -> valorBoolean .
    (114) boolID -> valorBoolean .
    (103) elementoRelacional -> valorBoolean .

    DPAR            reduce using rule 38 (elementosPrint -> valorBoolean .)
    AND             reduce using rule 114 (boolID -> valorBoolean .)
    OR              reduce using rule 114 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)


state 102

    (39) elementosPrint -> expLogicas .

    DPAR            reduce using rule 39 (elementosPrint -> expLogicas .)


state 103

    (40) elementosPrint -> expresionRelacional .

    DPAR            reduce using rule 40 (elementosPrint -> expresionRelacional .)


state 104

    (94) coleccion -> MAPOF . IPAR mapsElemento DPAR
    (58) funMap -> MAPOF . IPAR mapsElemento DPAR PUNTO VALUES
    (55) getMap -> MAPOF . IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 145


state 105

    (96) expresion -> ID .
    (98) expresion -> ID . operadorMat expresion
    (47) indexCol -> ID . ICOR ENTERO DCOR
    (48) indexCol -> ID . ICOR ID DCOR
    (49) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> ID . PUNTO SIZE
    (52) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (56) funMap -> ID . PUNTO KEYS
    (57) funMap -> ID . PUNTO VALUES
    (54) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (113) boolID -> ID .
    (102) elementoRelacional -> ID .
    (104) operadorMat -> . PLUS
    (105) operadorMat -> . MINUS
    (106) operadorMat -> . TIMES
    (107) operadorMat -> . DIVIDE

    DPAR            reduce using rule 96 (expresion -> ID .)
    ICOR            shift and go to state 48
    PUNTO           shift and go to state 146
    AND             reduce using rule 113 (boolID -> ID .)
    OR              reduce using rule 113 (boolID -> ID .)
    EQUAL           reduce using rule 102 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 102 (elementoRelacional -> ID .)
    LARGE           reduce using rule 102 (elementoRelacional -> ID .)
    SMALL           reduce using rule 102 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 102 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 102 (elementoRelacional -> ID .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 46

state 106

    (34) imprimir -> PRINTLN IPAR elementosPrint . DPAR

    DPAR            shift and go to state 147


state 107

    (82) readline -> READLINE IPAR DPAR .

    $end            reduce using rule 82 (readline -> READLINE IPAR DPAR .)
    DLLAVE          reduce using rule 82 (readline -> READLINE IPAR DPAR .)
    RETURN          reduce using rule 82 (readline -> READLINE IPAR DPAR .)


state 108

    (78) listElementos -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 148


state 109

    (92) coleccion -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 149


state 110

    (70) listElementos -> valor .
    (76) listElementos -> valor . COMA listElementos

    DPAR            reduce using rule 70 (listElementos -> valor .)
    COMA            shift and go to state 150


state 111

    (71) listElementos -> ID .
    (77) listElementos -> ID . COMA listElementos
    (102) elementoRelacional -> ID .
    (113) boolID -> ID .

    DPAR            reduce using rule 71 (listElementos -> ID .)
    COMA            shift and go to state 151
    EQUAL           reduce using rule 102 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 102 (elementoRelacional -> ID .)
    LARGE           reduce using rule 102 (elementoRelacional -> ID .)
    SMALL           reduce using rule 102 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 102 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 102 (elementoRelacional -> ID .)
    AND             reduce using rule 113 (boolID -> ID .)
    OR              reduce using rule 113 (boolID -> ID .)


state 112

    (72) listElementos -> valorBoolean .
    (75) listElementos -> valorBoolean . COMA listElementos
    (103) elementoRelacional -> valorBoolean .
    (114) boolID -> valorBoolean .

    DPAR            reduce using rule 72 (listElementos -> valorBoolean .)
    COMA            shift and go to state 152
    EQUAL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    AND             reduce using rule 114 (boolID -> valorBoolean .)
    OR              reduce using rule 114 (boolID -> valorBoolean .)


state 113

    (73) listElementos -> expresionRelacional .

    DPAR            reduce using rule 73 (listElementos -> expresionRelacional .)


state 114

    (74) listElementos -> expLogicas .

    DPAR            reduce using rule 74 (listElementos -> expLogicas .)


state 115

    (79) listElementos -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 153


state 116

    (93) coleccion -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 154


state 117

    (58) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (55) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) coleccion -> MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 155


state 118

    (60) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento
    (61) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento COMA mapsElemento

    TO              shift and go to state 156


state 119

    (111) expLogicas -> boolID opLogico boolID .

    $end            reduce using rule 111 (expLogicas -> boolID opLogico boolID .)
    DPAR            reduce using rule 111 (expLogicas -> boolID opLogico boolID .)
    DLLAVE          reduce using rule 111 (expLogicas -> boolID opLogico boolID .)
    RETURN          reduce using rule 111 (expLogicas -> boolID opLogico boolID .)


state 120

    (14) fun -> FUN ID IPAR . DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> FUN ID IPAR . entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> FUN ID IPAR . DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (17) fun -> FUN ID IPAR . entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (22) entrada_fun -> . ID DOSPUNTOS tipos
    (23) entrada_fun -> . ID DOSPUNTOS tipos COMA entrada_fun

    DPAR            shift and go to state 158
    ID              shift and go to state 157

    entrada_fun                    shift and go to state 159

state 121

    (51) size -> coleccion PUNTO SIZE .

    $end            reduce using rule 51 (size -> coleccion PUNTO SIZE .)
    DPAR            reduce using rule 51 (size -> coleccion PUNTO SIZE .)
    DLLAVE          reduce using rule 51 (size -> coleccion PUNTO SIZE .)
    RETURN          reduce using rule 51 (size -> coleccion PUNTO SIZE .)


state 122

    (53) isEmpty -> coleccion PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 160


state 123

    (113) boolID -> ID .
    (102) elementoRelacional -> ID .

    AND             reduce using rule 113 (boolID -> ID .)
    OR              reduce using rule 113 (boolID -> ID .)
    EQUAL           reduce using rule 102 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 102 (elementoRelacional -> ID .)
    LARGE           reduce using rule 102 (elementoRelacional -> ID .)
    SMALL           reduce using rule 102 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 102 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 102 (elementoRelacional -> ID .)


state 124

    (29) iniVariable -> variable ID EQUALS valor .

    $end            reduce using rule 29 (iniVariable -> variable ID EQUALS valor .)
    DLLAVE          reduce using rule 29 (iniVariable -> variable ID EQUALS valor .)
    RETURN          reduce using rule 29 (iniVariable -> variable ID EQUALS valor .)


state 125

    (30) iniVariable -> variable ID EQUALS valorBoolean .
    (114) boolID -> valorBoolean .
    (103) elementoRelacional -> valorBoolean .

    $end            reduce using rule 30 (iniVariable -> variable ID EQUALS valorBoolean .)
    DLLAVE          reduce using rule 30 (iniVariable -> variable ID EQUALS valorBoolean .)
    RETURN          reduce using rule 30 (iniVariable -> variable ID EQUALS valorBoolean .)
    AND             reduce using rule 114 (boolID -> valorBoolean .)
    OR              reduce using rule 114 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)


state 126

    (31) iniVariable -> variable ID EQUALS expLogicas .

    $end            reduce using rule 31 (iniVariable -> variable ID EQUALS expLogicas .)
    DLLAVE          reduce using rule 31 (iniVariable -> variable ID EQUALS expLogicas .)
    RETURN          reduce using rule 31 (iniVariable -> variable ID EQUALS expLogicas .)


state 127

    (32) iniVariable -> variable ID EQUALS expresionRelacional .

    $end            reduce using rule 32 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 32 (iniVariable -> variable ID EQUALS expresionRelacional .)
    RETURN          reduce using rule 32 (iniVariable -> variable ID EQUALS expresionRelacional .)


state 128

    (83) readline -> variable ID EQUALS READLINE . IPAR DPAR

    IPAR            shift and go to state 161


state 129

    (69) list -> variable ID EQUALS LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 162


state 130

    (68) conjuntos -> variable ID EQUALS SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 163


state 131

    (59) maps -> variable ID EQUALS MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 164


state 132

    (86) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 165


state 133

    (87) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 166


state 134

    (88) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 167


state 135

    (89) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (90) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas
    (91) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expresionRelacional

    EQUALS          shift and go to state 168


state 136

    (62) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 169


state 137

    (84) firstAndCap -> ID PUNTO FIRST IPAR . DPAR

    DPAR            shift and go to state 170


state 138

    (85) firstAndCap -> ID PUNTO CAPITALIZE IPAR . DPAR

    DPAR            shift and go to state 171


state 139

    (49) slice -> ID PUNTO SLICE IPAR . ENTERO PUNTO PUNTO ENTERO DPAR

    ENTERO          shift and go to state 172


state 140

    (52) isEmpty -> ID PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 173


state 141

    (54) getMap -> ID PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 174


state 142

    (48) indexCol -> ID ICOR ID DCOR .

    $end            reduce using rule 48 (indexCol -> ID ICOR ID DCOR .)
    DPAR            reduce using rule 48 (indexCol -> ID ICOR ID DCOR .)
    DLLAVE          reduce using rule 48 (indexCol -> ID ICOR ID DCOR .)
    RETURN          reduce using rule 48 (indexCol -> ID ICOR ID DCOR .)


state 143

    (47) indexCol -> ID ICOR ENTERO DCOR .

    $end            reduce using rule 47 (indexCol -> ID ICOR ENTERO DCOR .)
    DPAR            reduce using rule 47 (indexCol -> ID ICOR ENTERO DCOR .)
    DLLAVE          reduce using rule 47 (indexCol -> ID ICOR ENTERO DCOR .)
    RETURN          reduce using rule 47 (indexCol -> ID ICOR ENTERO DCOR .)


state 144

    (33) imprimir -> PRINT IPAR elementosPrint DPAR .

    $end            reduce using rule 33 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 33 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 33 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 145

    (94) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (58) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (55) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (60) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (61) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 118

    mapsElemento                   shift and go to state 175

state 146

    (49) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> ID PUNTO . SIZE
    (52) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (56) funMap -> ID PUNTO . KEYS
    (57) funMap -> ID PUNTO . VALUES
    (54) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 84
    SIZE            shift and go to state 85
    ISEMPTY         shift and go to state 86
    KEYS            shift and go to state 87
    VALUES          shift and go to state 88
    GET             shift and go to state 89


state 147

    (34) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    $end            reduce using rule 34 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 34 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 34 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 148

    (78) listElementos -> LISTOF IPAR . listElementos DPAR
    (70) listElementos -> . valor
    (71) listElementos -> . ID
    (72) listElementos -> . valorBoolean
    (73) listElementos -> . expresionRelacional
    (74) listElementos -> . expLogicas
    (75) listElementos -> . valorBoolean COMA listElementos
    (76) listElementos -> . valor COMA listElementos
    (77) listElementos -> . ID COMA listElementos
    (78) listElementos -> . LISTOF IPAR listElementos DPAR
    (79) listElementos -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 176
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 149

    (92) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 92 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 92 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 150

    (76) listElementos -> valor COMA . listElementos
    (70) listElementos -> . valor
    (71) listElementos -> . ID
    (72) listElementos -> . valorBoolean
    (73) listElementos -> . expresionRelacional
    (74) listElementos -> . expLogicas
    (75) listElementos -> . valorBoolean COMA listElementos
    (76) listElementos -> . valor COMA listElementos
    (77) listElementos -> . ID COMA listElementos
    (78) listElementos -> . LISTOF IPAR listElementos DPAR
    (79) listElementos -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    valor                          shift and go to state 110
    listElementos                  shift and go to state 177
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 151

    (77) listElementos -> ID COMA . listElementos
    (70) listElementos -> . valor
    (71) listElementos -> . ID
    (72) listElementos -> . valorBoolean
    (73) listElementos -> . expresionRelacional
    (74) listElementos -> . expLogicas
    (75) listElementos -> . valorBoolean COMA listElementos
    (76) listElementos -> . valor COMA listElementos
    (77) listElementos -> . ID COMA listElementos
    (78) listElementos -> . LISTOF IPAR listElementos DPAR
    (79) listElementos -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 178
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 152

    (75) listElementos -> valorBoolean COMA . listElementos
    (70) listElementos -> . valor
    (71) listElementos -> . ID
    (72) listElementos -> . valorBoolean
    (73) listElementos -> . expresionRelacional
    (74) listElementos -> . expLogicas
    (75) listElementos -> . valorBoolean COMA listElementos
    (76) listElementos -> . valor COMA listElementos
    (77) listElementos -> . ID COMA listElementos
    (78) listElementos -> . LISTOF IPAR listElementos DPAR
    (79) listElementos -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    valorBoolean                   shift and go to state 112
    listElementos                  shift and go to state 179
    valor                          shift and go to state 110
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 153

    (79) listElementos -> SETOF IPAR . listElementos DPAR
    (70) listElementos -> . valor
    (71) listElementos -> . ID
    (72) listElementos -> . valorBoolean
    (73) listElementos -> . expresionRelacional
    (74) listElementos -> . expLogicas
    (75) listElementos -> . valorBoolean COMA listElementos
    (76) listElementos -> . valor COMA listElementos
    (77) listElementos -> . ID COMA listElementos
    (78) listElementos -> . LISTOF IPAR listElementos DPAR
    (79) listElementos -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 180
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 154

    (93) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 93 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 93 (coleccion -> SETOF IPAR listElementos DPAR .)


state 155

    (58) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (55) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 181

  ! PUNTO           [ reduce using rule 94 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 156

    (60) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (61) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (63) tuplaElemento -> . valor
    (64) tuplaElemento -> . ID
    (65) tuplaElemento -> . valorBoolean
    (66) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (67) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE

    ID              shift and go to state 184
    LISTOF          shift and go to state 186
    SETOF           shift and go to state 187
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
