Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (87) listElementos -> . expLogicas
    (88) listElementos -> . valorBoolean COMA listElementos
    (89) listElementos -> . valor COMA listElementos
    (90) listElementos -> . ID COMA listElementos
    (91) listElementos -> . LISTOF IPAR listElementos DPAR
    (92) listElementos -> . SETOF IPAR listElementos DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 188
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 161

    (88) listElementos -> valorBoolean COMA . listElementos
    (83) listElementos -> . valor
    (84) listElementos -> . ID
    (85) listElementos -> . valorBoolean
    (86) listElementos -> . expresionRelacional
    (87) listElementos -> . expLogicas
    (88) listElementos -> . valorBoolean COMA listElementos
    (89) listElementos -> . valor COMA listElementos
    (90) listElementos -> . ID COMA listElementos
    (91) listElementos -> . LISTOF IPAR listElementos DPAR
    (92) listElementos -> . SETOF IPAR listElementos DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    valorBoolean                   shift and go to state 117
    listElementos                  shift and go to state 189
    valor                          shift and go to state 115
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 162

    (92) listElementos -> SETOF IPAR . listElementos DPAR
    (83) listElementos -> . valor
    (84) listElementos -> . ID
    (85) listElementos -> . valorBoolean
    (86) listElementos -> . expresionRelacional
    (87) listElementos -> . expLogicas
    (88) listElementos -> . valorBoolean COMA listElementos
    (89) listElementos -> . valor COMA listElementos
    (90) listElementos -> . ID COMA listElementos
    (91) listElementos -> . LISTOF IPAR listElementos DPAR
    (92) listElementos -> . SETOF IPAR listElementos DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 190
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 163

    (106) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 106 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 106 (coleccion -> SETOF IPAR listElementos DPAR .)


state 164

    (71) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (68) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (107) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 191

  ! PUNTO           [ reduce using rule 107 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 165

    (73) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (74) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (76) tuplaElemento -> . valor
    (77) tuplaElemento -> . ID
    (78) tuplaElemento -> . valorBoolean
    (79) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (80) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE

    ID              shift and go to state 194
    LISTOF          shift and go to state 196
    SETOF           shift and go to state 197
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    tuplaElemento                  shift and go to state 192
    valor                          shift and go to state 193
    valorBoolean                   shift and go to state 195

state 166

    (35) entrada_fun -> ID . DOSPUNTOS tipos
    (36) entrada_fun -> ID . DOSPUNTOS tipos COMA entrada_fun

    DOSPUNTOS       shift and go to state 198


state 167

    (17) fun -> FUN ID IPAR DPAR . ILLAVE algoritmo DLLAVE
    (19) fun -> FUN ID IPAR DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 199
    DOSPUNTOS       shift and go to state 200


state 168

    (18) fun -> FUN ID IPAR entrada_fun . DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> FUN ID IPAR entrada_fun . DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> FUN ID IPAR entrada_fun . DPAR EQUALS return

    DPAR            shift and go to state 201


state 169

    (22) if -> IF IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE
    (23) if -> IF IPAR entradaIf DPAR . return
    (24) if -> IF IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE else
    (25) if -> IF IPAR entradaIf DPAR . return else
    (31) return -> . expLogicas
    (32) return -> . expresion
    (33) return -> . valorBoolean
    (34) return -> . expresionRelacional
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean

    ILLAVE          shift and go to state 202
    NEGATION        shift and go to state 35
    ID              shift and go to state 208
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43

    return                         shift and go to state 203
    expLogicas                     shift and go to state 204
    expresion                      shift and go to state 205
    valorBoolean                   shift and go to state 206
    expresionRelacional            shift and go to state 207
    boolID                         shift and go to state 34
    valor                          shift and go to state 19
    elementoRelacional             shift and go to state 21

state 170

    (66) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 209


state 171

    (96) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 210


state 172

    (82) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (83) listElementos -> . valor
    (84) listElementos -> . ID
    (85) listElementos -> . valorBoolean
    (86) listElementos -> . expresionRelacional
    (87) listElementos -> . expLogicas
    (88) listElementos -> . valorBoolean COMA listElementos
    (89) listElementos -> . valor COMA listElementos
    (90) listElementos -> . ID COMA listElementos
    (91) listElementos -> . LISTOF IPAR listElementos DPAR
    (92) listElementos -> . SETOF IPAR listElementos DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 211
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 173

    (81) conjuntos -> variable ID EQUALS SETOF IPAR . listElementos DPAR
    (83) listElementos -> . valor
    (84) listElementos -> . ID
    (85) listElementos -> . valorBoolean
    (86) listElementos -> . expresionRelacional
    (87) listElementos -> . expLogicas
    (88) listElementos -> . valorBoolean COMA listElementos
    (89) listElementos -> . valor COMA listElementos
    (90) listElementos -> . ID COMA listElementos
    (91) listElementos -> . LISTOF IPAR listElementos DPAR
    (92) listElementos -> . SETOF IPAR listElementos DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 212
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 174

    (72) maps -> variable ID EQUALS MAPOF IPAR . mapsElemento DPAR
    (73) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (74) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 123

    mapsElemento                   shift and go to state 213

state 175

    (99) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 214


state 176

    (100) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 215


state 177

    (101) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 216


state 178

    (102) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (103) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expLogicas
    (104) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expresionRelacional
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    ID              shift and go to state 130
    ENTERO          shift and go to state 99
    DOUBLE          shift and go to state 43

    valorBoolean                   shift and go to state 217
    expLogicas                     shift and go to state 218
    expresionRelacional            shift and go to state 219
    boolID                         shift and go to state 34
    elementoRelacional             shift and go to state 21

state 179

    (75) tupla -> variable IPAR ID COMA ID . DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    DPAR            shift and go to state 220


state 180

    (97) firstAndCap -> ID PUNTO FIRST IPAR DPAR .

    ID              reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINT           reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINTLN         reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    READLINE        reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    NEGATION        reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FUN             reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    IF              reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAR             reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAL             reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    ENTERO          reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DECIMAL         reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DOUBLE          reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    MAPOF           reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    TRUE            reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FALSE           reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    LISTOF          reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    SETOF           reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    $end            reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DLLAVE          reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    RETURN          reduce using rule 97 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)


state 181

    (98) firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .

    ID              reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINT           reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINTLN         reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    READLINE        reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    NEGATION        reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FUN             reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    IF              reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAR             reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAL             reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    ENTERO          reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DECIMAL         reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DOUBLE          reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    MAPOF           reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    TRUE            reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FALSE           reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    LISTOF          reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    SETOF           reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    $end            reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DLLAVE          reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    RETURN          reduce using rule 98 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)


state 182

    (62) slice -> ID PUNTO SLICE IPAR ENTERO . PUNTO PUNTO ENTERO DPAR

    PUNTO           shift and go to state 221


state 183

    (65) isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .

    ID              reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINT           reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINTLN         reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    READLINE        reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    NEGATION        reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FUN             reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    IF              reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    VAR             reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    VAL             reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    ENTERO          reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DECIMAL         reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DOUBLE          reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    MAPOF           reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    TRUE            reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FALSE           reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    LISTOF          reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    SETOF           reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    $end            reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DLLAVE          reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    RETURN          reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 65 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)


state 184

    (67) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 222


state 185

    (107) coleccion -> MAPOF IPAR mapsElemento . DPAR
    (71) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (68) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    DPAR            shift and go to state 223


state 186

    (91) listElementos -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 224


state 187

    (89) listElementos -> valor COMA listElementos .

    DPAR            reduce using rule 89 (listElementos -> valor COMA listElementos .)


state 188

    (90) listElementos -> ID COMA listElementos .

    DPAR            reduce using rule 90 (listElementos -> ID COMA listElementos .)


state 189

    (88) listElementos -> valorBoolean COMA listElementos .

    DPAR            reduce using rule 88 (listElementos -> valorBoolean COMA listElementos .)


state 190

    (92) listElementos -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 225


state 191

    (71) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO . VALUES
    (68) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    VALUES          shift and go to state 226
    GET             shift and go to state 227


state 192

    (73) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .
    (74) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento . COMA mapsElemento

    DPAR            reduce using rule 73 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .)
    COMA            shift and go to state 228


state 193

    (76) tuplaElemento -> valor .

    COMA            reduce using rule 76 (tuplaElemento -> valor .)
    DPAR            reduce using rule 76 (tuplaElemento -> valor .)


state 194

    (77) tuplaElemento -> ID .

    COMA            reduce using rule 77 (tuplaElemento -> ID .)
    DPAR            reduce using rule 77 (tuplaElemento -> ID .)


state 195

    (78) tuplaElemento -> valorBoolean .

    COMA            reduce using rule 78 (tuplaElemento -> valorBoolean .)
    DPAR            reduce using rule 78 (tuplaElemento -> valorBoolean .)


state 196

    (79) tuplaElemento -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 229


state 197

    (80) tuplaElemento -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 230


state 198

    (35) entrada_fun -> ID DOSPUNTOS . tipos
    (36) entrada_fun -> ID DOSPUNTOS . tipos COMA entrada_fun
    (37) tipos -> . INT
    (38) tipos -> . DOUBLE
    (39) tipos -> . BOOLEAN
    (40) tipos -> . STRING

    INT             shift and go to state 232
    DOUBLE          shift and go to state 233
    BOOLEAN         shift and go to state 234
    STRING          shift and go to state 235

    tipos                          shift and go to state 231

state 199

    (17) fun -> FUN ID IPAR DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (41) iniVariable -> . variable ID tipoDeDato
    (42) iniVariable -> . variable ID EQUALS valor
    (43) iniVariable -> . variable ID EQUALS valorBoolean
    (44) iniVariable -> . variable ID EQUALS expLogicas
    (45) iniVariable -> . variable ID EQUALS expresionRelacional
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (46) imprimir -> . PRINT IPAR elementosPrint DPAR
    (47) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (95) readline -> . READLINE IPAR DPAR
    (96) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (97) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (98) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (82) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (81) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (75) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (72) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (54) funColecciones -> . indexCol
    (55) funColecciones -> . slice
    (56) funColecciones -> . size
    (57) funColecciones -> . isEmpty
    (58) funColecciones -> . funMap
    (59) funColecciones -> . getMap
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR return
    (24) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (25) if -> . IF IPAR entradaIf DPAR return else
    (93) variable -> . VAR
    (94) variable -> . VAL
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (60) indexCol -> . ID ICOR ENTERO DCOR
    (61) indexCol -> . ID ICOR ID DCOR
    (62) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (63) size -> . ID PUNTO SIZE
    (64) size -> . coleccion PUNTO SIZE
    (65) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (66) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (69) funMap -> . ID PUNTO KEYS
    (70) funMap -> . ID PUNTO VALUES
    (71) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (67) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (68) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (105) coleccion -> . LISTOF IPAR listElementos DPAR
    (106) coleccion -> . SETOF IPAR listElementos DPAR
