Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS

Grammar

Rule 0     S' -> algoritmo
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (18) cuerpo -> . while
    (19) cuerpo -> . valorIncDec
    (20) cuerpo -> . valorInDecAsignacion
    (56) iniVariable -> . variable ID tipoDeDato
    (57) iniVariable -> . variable ID EQUALS valor
    (58) iniVariable -> . variable ID EQUALS valorBoolean
    (59) iniVariable -> . variable ID EQUALS expLogicas
    (60) iniVariable -> . variable ID EQUALS expresionRelacional
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (61) imprimir -> . PRINT IPAR elementosPrint DPAR
    (62) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (115) readline -> . READLINE IPAR DPAR
    (116) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (117) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (118) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (102) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (101) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (95) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (92) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (74) funColecciones -> . indexCol
    (75) funColecciones -> . slice
    (76) funColecciones -> . size
    (77) funColecciones -> . isEmpty
    (78) funColecciones -> . funMap
    (79) funColecciones -> . getMap
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (21) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (23) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (25) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (37) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (38) if -> . IF IPAR entradaIf DPAR return
    (39) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (40) if -> . IF IPAR entradaIf DPAR return else
    (33) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (26) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) valorIncDec -> . ID incrementoDec
    (27) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (113) variable -> . VAR
    (114) variable -> . VAL
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (80) indexCol -> . ID ICOR ENTERO DCOR
    (81) indexCol -> . ID ICOR ID DCOR
    (82) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (83) size -> . ID PUNTO SIZE
    (84) size -> . coleccion PUNTO SIZE
    (85) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (86) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (89) funMap -> . ID PUNTO KEYS
    (90) funMap -> . ID PUNTO VALUES
    (91) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (87) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (88) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (125) coleccion -> . LISTOF IPAR listElementos DPAR
    (126) coleccion -> . SETOF IPAR listElementos DPAR
    (127) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    READLINE        shift and go to state 28
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    VAR             shift and go to state 45
    VAL             shift and go to state 46
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    DOUBLE          shift and go to state 49
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 196
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    valorIncDec                    shift and go to state 19
    valorInDecAsignacion           shift and go to state 20
    variable                       shift and go to state 21
    valor                          shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 25
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 152

    (34) condicionFor -> IPAR ID . IN ID DPAR
    (35) condicionFor -> IPAR ID . IN ENTERO PUNTO PUNTO ENTERO DPAR
    (36) condicionFor -> IPAR ID . IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    IN              shift and go to state 197


state 153

    (26) while -> WHILE IPAR entradaIf . DPAR ILLAVE algoritmo DLLAVE

    DPAR            shift and go to state 198


state 154

    (84) size -> coleccion PUNTO SIZE .

    ID              reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    PRINT           reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    PRINTLN         reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    READLINE        reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    NEGATION        reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    FUN             reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    IF              reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    FOR             reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    WHILE           reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    VAR             reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    VAL             reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    ENTERO          reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    DECIMAL         reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    CADENA_DE_CARACTERES reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    DOUBLE          reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    MAPOF           reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    TRUE            reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    FALSE           reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    LISTOF          reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    SETOF           reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    $end            reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    DLLAVE          reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    RETURN          reduce using rule 84 (size -> coleccion PUNTO SIZE .)
    DPAR            reduce using rule 84 (size -> coleccion PUNTO SIZE .)


state 155

    (86) isEmpty -> coleccion PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 199


state 156

    (57) iniVariable -> variable ID EQUALS valor .

    ID              reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    PRINT           reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    PRINTLN         reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    READLINE        reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    NEGATION        reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    FUN             reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    IF              reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    FOR             reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    WHILE           reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    VAR             reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    VAL             reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    ENTERO          reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    DECIMAL         reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    CADENA_DE_CARACTERES reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    DOUBLE          reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    MAPOF           reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    TRUE            reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    FALSE           reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    LISTOF          reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    SETOF           reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    $end            reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    DLLAVE          reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)
    RETURN          reduce using rule 57 (iniVariable -> variable ID EQUALS valor .)


state 157

    (58) iniVariable -> variable ID EQUALS valorBoolean .
    (147) boolID -> valorBoolean .
    (136) elementoRelacional -> valorBoolean .

    ID              reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    PRINT           reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    PRINTLN         reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    READLINE        reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    NEGATION        reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    FUN             reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    IF              reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    FOR             reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    WHILE           reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    VAR             reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    VAL             reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    ENTERO          reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    DECIMAL         reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    DOUBLE          reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    MAPOF           reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    TRUE            reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    FALSE           reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    LISTOF          reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    SETOF           reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    $end            reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    DLLAVE          reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    RETURN          reduce using rule 58 (iniVariable -> variable ID EQUALS valorBoolean .)
    AND             reduce using rule 147 (boolID -> valorBoolean .)
    OR              reduce using rule 147 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 136 (elementoRelacional -> valorBoolean .)


state 158

    (59) iniVariable -> variable ID EQUALS expLogicas .

    ID              reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    PRINT           reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    PRINTLN         reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    READLINE        reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    NEGATION        reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    FUN             reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    IF              reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    FOR             reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    WHILE           reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    VAR             reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    VAL             reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    ENTERO          reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    DECIMAL         reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    DOUBLE          reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    MAPOF           reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    TRUE            reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    FALSE           reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    LISTOF          reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    SETOF           reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    $end            reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    DLLAVE          reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)
    RETURN          reduce using rule 59 (iniVariable -> variable ID EQUALS expLogicas .)


state 159

    (60) iniVariable -> variable ID EQUALS expresionRelacional .

    ID              reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    PRINT           reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    PRINTLN         reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    READLINE        reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    NEGATION        reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FUN             reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    IF              reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FOR             reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    WHILE           reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    VAR             reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    VAL             reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    ENTERO          reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DECIMAL         reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DOUBLE          reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    MAPOF           reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    TRUE            reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    FALSE           reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    LISTOF          reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    SETOF           reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    $end            reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)
    RETURN          reduce using rule 60 (iniVariable -> variable ID EQUALS expresionRelacional .)


state 160

    (116) readline -> variable ID EQUALS READLINE . IPAR DPAR

    IPAR            shift and go to state 200


state 161

    (102) list -> variable ID EQUALS LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 201


state 162

    (101) conjuntos -> variable ID EQUALS SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 202


state 163

    (92) maps -> variable ID EQUALS MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 203


state 164

    (119) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 204


state 165

    (120) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 205


state 166

    (121) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 206


state 167

    (122) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (123) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas
    (124) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expresionRelacional

    EQUALS          shift and go to state 207


state 168

    (95) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 208


state 169

    (117) firstAndCap -> ID PUNTO FIRST IPAR . DPAR

    DPAR            shift and go to state 209


state 170

    (118) firstAndCap -> ID PUNTO CAPITALIZE IPAR . DPAR

    DPAR            shift and go to state 210


state 171

    (82) slice -> ID PUNTO SLICE IPAR . ENTERO PUNTO PUNTO ENTERO DPAR

    ENTERO          shift and go to state 211


state 172

    (85) isEmpty -> ID PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 212


state 173

    (87) getMap -> ID PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 213


state 174

    (81) indexCol -> ID ICOR ID DCOR .

    ID              reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    PRINT           reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    PRINTLN         reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    READLINE        reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    NEGATION        reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    FUN             reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    IF              reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    FOR             reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    WHILE           reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    VAR             reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    VAL             reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    ENTERO          reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    DECIMAL         reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    CADENA_DE_CARACTERES reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    DOUBLE          reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    MAPOF           reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    TRUE            reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    FALSE           reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    LISTOF          reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    SETOF           reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    $end            reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    DLLAVE          reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    RETURN          reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)
    DPAR            reduce using rule 81 (indexCol -> ID ICOR ID DCOR .)


state 175

    (80) indexCol -> ID ICOR ENTERO DCOR .

    ID              reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    PRINT           reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    PRINTLN         reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    READLINE        reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    NEGATION        reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    FUN             reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    IF              reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    FOR             reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    WHILE           reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    VAR             reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    VAL             reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    ENTERO          reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    DECIMAL         reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    CADENA_DE_CARACTERES reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    DOUBLE          reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    MAPOF           reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    TRUE            reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    FALSE           reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    LISTOF          reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    SETOF           reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    $end            reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    DLLAVE          reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    RETURN          reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)
    DPAR            reduce using rule 80 (indexCol -> ID ICOR ENTERO DCOR .)


state 176

    (61) imprimir -> PRINT IPAR elementosPrint DPAR .

    ID              reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FUN             reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    IF              reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FOR             reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    WHILE           reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAR             reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    VAL             reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DOUBLE          reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    $end            reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 61 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 177

    (125) coleccion -> LISTOF IPAR . listElementos DPAR
    (72) imprimirColecciones -> LISTOF IPAR . listElementos DPAR
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 214
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 178

    (126) coleccion -> SETOF IPAR . listElementos DPAR
    (73) imprimirColecciones -> SETOF IPAR . listElementos DPAR
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 215
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 179

    (127) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (71) imprimirColecciones -> MAPOF IPAR . mapsElemento DPAR
