Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    NOT
    PUNTOS
    RETURN
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    (88) elementoRelacional -> valorBoolean .
    (99) boolID -> valorBoolean .

    DPAR            reduce using rule 57 (listElementos -> valorBoolean .)
    COMA            shift and go to state 148
    EQUAL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    AND             reduce using rule 99 (boolID -> valorBoolean .)
    OR              reduce using rule 99 (boolID -> valorBoolean .)


state 110

    (58) listElementos -> expresionRelacional .

    DPAR            reduce using rule 58 (listElementos -> expresionRelacional .)


state 111

    (59) listElementos -> expLogicas .

    DPAR            reduce using rule 59 (listElementos -> expLogicas .)


state 112

    (64) listElementos -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 149


state 113

    (78) coleccion -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 150


state 114

    (43) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (40) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (79) coleccion -> MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 151


state 115

    (45) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento
    (46) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento COMA mapsElemento

    TO              shift and go to state 152


state 116

    (96) expLogicas -> boolID opLogico boolID .

    $end            reduce using rule 96 (expLogicas -> boolID opLogico boolID .)
    DPAR            reduce using rule 96 (expLogicas -> boolID opLogico boolID .)


state 117

    (36) size -> coleccion PUNTO SIZE .

    $end            reduce using rule 36 (size -> coleccion PUNTO SIZE .)
    DPAR            reduce using rule 36 (size -> coleccion PUNTO SIZE .)


state 118

    (38) isEmpty -> coleccion PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 153


state 119

    (98) boolID -> ID .
    (87) elementoRelacional -> ID .

    AND             reduce using rule 98 (boolID -> ID .)
    OR              reduce using rule 98 (boolID -> ID .)
    EQUAL           reduce using rule 87 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 87 (elementoRelacional -> ID .)
    LARGE           reduce using rule 87 (elementoRelacional -> ID .)
    SMALL           reduce using rule 87 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 87 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 87 (elementoRelacional -> ID .)


state 120

    (14) iniVariable -> variable ID EQUALS valor .

    $end            reduce using rule 14 (iniVariable -> variable ID EQUALS valor .)


state 121

    (15) iniVariable -> variable ID EQUALS valorBoolean .
    (99) boolID -> valorBoolean .
    (88) elementoRelacional -> valorBoolean .

    $end            reduce using rule 15 (iniVariable -> variable ID EQUALS valorBoolean .)
    AND             reduce using rule 99 (boolID -> valorBoolean .)
    OR              reduce using rule 99 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)


state 122

    (16) iniVariable -> variable ID EQUALS expLogicas .

    $end            reduce using rule 16 (iniVariable -> variable ID EQUALS expLogicas .)


state 123

    (17) iniVariable -> variable ID EQUALS expresionRelacional .

    $end            reduce using rule 17 (iniVariable -> variable ID EQUALS expresionRelacional .)


state 124

    (68) readline -> variable ID EQUALS READLINE . IPAR DPAR

    IPAR            shift and go to state 154


state 125

    (54) list -> variable ID EQUALS LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 155


state 126

    (53) conjuntos -> variable ID EQUALS SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 156


state 127

    (44) maps -> variable ID EQUALS MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 157


state 128

    (71) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 158


state 129

    (72) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 159


state 130

    (73) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 160


state 131

    (74) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (75) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas
    (76) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expresionRelacional

    EQUALS          shift and go to state 161


state 132

    (47) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 162


state 133

    (69) firstAndCap -> ID PUNTO FIRST IPAR . DPAR

    DPAR            shift and go to state 163


state 134

    (70) firstAndCap -> ID PUNTO CAPITALIZE IPAR . DPAR

    DPAR            shift and go to state 164


state 135

    (34) slice -> ID PUNTO SLICE IPAR . ENTERO PUNTO PUNTO ENTERO DPAR

    ENTERO          shift and go to state 165


state 136

    (37) isEmpty -> ID PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 166


state 137

    (39) getMap -> ID PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 167


state 138

    (33) indexCol -> ID ICOR ID DCOR .

    $end            reduce using rule 33 (indexCol -> ID ICOR ID DCOR .)
    DPAR            reduce using rule 33 (indexCol -> ID ICOR ID DCOR .)


state 139

    (32) indexCol -> ID ICOR ENTERO DCOR .

    $end            reduce using rule 32 (indexCol -> ID ICOR ENTERO DCOR .)
    DPAR            reduce using rule 32 (indexCol -> ID ICOR ENTERO DCOR .)


state 140

    (18) imprimir -> PRINT IPAR elementosPrint DPAR .

    $end            reduce using rule 18 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 141

    (79) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (43) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (40) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (45) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (46) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 115

    mapsElemento                   shift and go to state 168

state 142

    (34) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (35) size -> ID PUNTO . SIZE
    (37) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (41) funMap -> ID PUNTO . KEYS
    (42) funMap -> ID PUNTO . VALUES
    (39) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 81
    SIZE            shift and go to state 82
    ISEMPTY         shift and go to state 83
    KEYS            shift and go to state 84
    VALUES          shift and go to state 85
    GET             shift and go to state 86


state 143

    (19) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    $end            reduce using rule 19 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 144

    (63) listElementos -> LISTOF IPAR . listElementos DPAR
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 169
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 145

    (77) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 77 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 77 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 146

    (61) listElementos -> valor COMA . listElementos
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    valor                          shift and go to state 107
    listElementos                  shift and go to state 170
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 147

    (62) listElementos -> ID COMA . listElementos
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 171
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 148

    (60) listElementos -> valorBoolean COMA . listElementos
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    valorBoolean                   shift and go to state 109
    listElementos                  shift and go to state 172
    valor                          shift and go to state 107
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 149

    (64) listElementos -> SETOF IPAR . listElementos DPAR
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 173
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 150

    (78) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 78 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 78 (coleccion -> SETOF IPAR listElementos DPAR .)


state 151

    (43) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (40) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (79) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 174

  ! PUNTO           [ reduce using rule 79 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 152

    (45) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (46) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (48) tuplaElemento -> . valor
    (49) tuplaElemento -> . ID
    (50) tuplaElemento -> . valorBoolean
    (51) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (52) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE

    ID              shift and go to state 177
    LISTOF          shift and go to state 179
    SETOF           shift and go to state 180
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    tuplaElemento                  shift and go to state 175
    valor                          shift and go to state 176
    valorBoolean                   shift and go to state 178

state 153

    (38) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 181


state 154

    (68) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 182


state 155

    (54) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 183
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 156

    (53) conjuntos -> variable ID EQUALS SETOF IPAR . listElementos DPAR
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 184
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 157

    (44) maps -> variable ID EQUALS MAPOF IPAR . mapsElemento DPAR
    (45) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (46) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 115

    mapsElemento                   shift and go to state 185

state 158

    (71) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 186


state 159

    (72) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 187


state 160

    (73) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 188


state 161

    (74) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (75) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expLogicas
    (76) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expresionRelacional
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    ID              shift and go to state 119
    ENTERO          shift and go to state 91
    DOUBLE          shift and go to state 38

    valorBoolean                   shift and go to state 189
    expLogicas                     shift and go to state 190
    expresionRelacional            shift and go to state 191
    boolID                         shift and go to state 31
    elementoRelacional             shift and go to state 18

state 162

    (47) tupla -> variable IPAR ID COMA ID . DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    DPAR            shift and go to state 192


state 163

    (69) firstAndCap -> ID PUNTO FIRST IPAR DPAR .

    $end            reduce using rule 69 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)


state 164

    (70) firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .

    $end            reduce using rule 70 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)


state 165

    (34) slice -> ID PUNTO SLICE IPAR ENTERO . PUNTO PUNTO ENTERO DPAR

    PUNTO           shift and go to state 193


state 166

    (37) isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .

    $end            reduce using rule 37 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 37 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)


state 167

    (39) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 194


state 168

    (79) coleccion -> MAPOF IPAR mapsElemento . DPAR
    (43) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (40) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    DPAR            shift and go to state 195


state 169

    (63) listElementos -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 196


state 170

    (61) listElementos -> valor COMA listElementos .

    DPAR            reduce using rule 61 (listElementos -> valor COMA listElementos .)


state 171

    (62) listElementos -> ID COMA listElementos .

    DPAR            reduce using rule 62 (listElementos -> ID COMA listElementos .)


state 172

    (60) listElementos -> valorBoolean COMA listElementos .

    DPAR            reduce using rule 60 (listElementos -> valorBoolean COMA listElementos .)


state 173

    (64) listElementos -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 197


state 174

    (43) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO . VALUES
    (40) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    VALUES          shift and go to state 198
    GET             shift and go to state 199


state 175

    (45) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .
    (46) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento . COMA mapsElemento

    DPAR            reduce using rule 45 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .)
    COMA            shift and go to state 200


state 176

    (48) tuplaElemento -> valor .

    COMA            reduce using rule 48 (tuplaElemento -> valor .)
    DPAR            reduce using rule 48 (tuplaElemento -> valor .)


state 177

    (49) tuplaElemento -> ID .

    COMA            reduce using rule 49 (tuplaElemento -> ID .)
    DPAR            reduce using rule 49 (tuplaElemento -> ID .)


state 178

    (50) tuplaElemento -> valorBoolean .

    COMA            reduce using rule 50 (tuplaElemento -> valorBoolean .)
    DPAR            reduce using rule 50 (tuplaElemento -> valorBoolean .)


state 179

    (51) tuplaElemento -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 201


state 180

    (52) tuplaElemento -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 202


state 181

    (38) isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .

    $end            reduce using rule 38 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 38 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)


state 182

    (68) readline -> variable ID EQUALS READLINE IPAR DPAR .

    $end            reduce using rule 68 (readline -> variable ID EQUALS READLINE IPAR DPAR .)


state 183

    (54) list -> variable ID EQUALS LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 203


state 184

    (53) conjuntos -> variable ID EQUALS SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 204


state 185

    (44) maps -> variable ID EQUALS MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 205


state 186

    (71) tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .

    $end            reduce using rule 71 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)


state 187

    (72) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .

    $end            reduce using rule 72 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)


state 188

    (73) tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .

    $end            reduce using rule 73 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)


state 189

